133487,2023-10-20 09:00:00 EDT,99.11,100.49,15,17,79,9.5,12.9,ERROR,24100,7,265,13,10.7,1.56E-15
133547,2023-10-20 10:00:00 EDT,99.03,100.41,15,19,74,9.6,14.1,ERROR,24100,7,494,14.1,12.9,7.36E-02
133607,2023-10-20 11:00:00 EDT,99,100.37,15,24,68,9.7,15.4,ERROR,24100,7,565,15.7,14.1,
133667,2023-10-20 12:00:00 EDT,98.93,100.3,15,28,59,9.8,18,ERROR,24100,6,1165,18.1,15.4,
133727,2023-10-20 13:00:00 EDT,98.84,100.21,17,21,55,9.6,18.8,ERROR,24100,6,1396,18.9,17.4,
133787,2023-10-20 14:00:00 EDT,98.75,100.12,16,18,59,9.8,18,ERROR,24100,7,916,19.3,17.9,
133847,2023-10-20 15:00:00 EDT,98.69,100.05,16,13,57,9.8,18.2,ERROR,24100,7,453,18.2,17.8,
133907,2023-10-20 16:00:00 EDT,98.69,100.06,16,19,59,9.5,17.5,ERROR,24100,8,274,18.3,17.5,
133967,2023-10-20 17:00:00 EDT,98.64,100.01,16,7,64,9.8,16.6,ERROR,24100,8,41,17.4,16.5,
134027,2023-10-20 18:00:00 EDT,98.62,99.99,23,6,74,10.6,15.2,ERROR,24100,8,22,16.7,15.2,
134087,2023-10-20 19:00:00 EDT,98.62,99.99,27,10,81,11.1,14.2,ERROR,24100,8,0,15.3,14.2,
134147,2023-10-20 20:00:00 EDT,98.62,99.99,25,10,92,12.2,13.5,ERROR,24100,8,0,14.3,13.4,
