184607,2023-11-24 20:00:00 EST,101.11,102.58,28,14,52,-15,-6.7,-12,24100,0,0,-6.5,-8.9,4.88E-16
184667,2023-11-24 21:00:00 EST,101.18,102.65,30,19,49,-15.5,-6.3,-13,24100,0,0,-6.1,-7.6,1.76E-01
184727,2023-11-24 22:00:00 EST,101.21,102.68,30,17,51,-15.7,-7.1,-14,24100,0,0,-6.3,-7.1,
184787,2023-11-24 23:00:00 EST,101.25,102.72,22,6,56,-15.4,-8,-11,24100,0,0,-7,-9.3,
184847,2023-11-25 00:00:00 EST,101.27,102.74,19,6,61,-15.9,-9.7,-13,24100,0,0,-9.7,-9.7,
184907,2023-11-25 01:00:00 EST,101.29,102.76,18,10,65,-15,-9.7,-15,24100,1,0,-8.9,-10.2,
184967,2023-11-25 02:00:00 EST,101.3,102.77,19,10,62,-15.2,-9.2,-14,24100,1,0,-9.1,-10,
185027,2023-11-25 03:00:00 EST,101.3,102.77,21,9,71,-14.2,-9.9,-15,24100,0,0,-9.1,-9.9,
185087,2023-11-25 04:00:00 EST,101.25,102.72,21,11,78,-12.7,-9.6,-15,24100,0,0,-9.3,-10.1,
185147,2023-11-25 05:00:00 EST,101.25,102.72,23,10,82,-12.2,-9.7,-15,24100,0,0,-9.3,-10.2,
185207,2023-11-25 06:00:00 EST,101.25,102.72,21,8,85,-11.8,-9.7,-14,24100,0,0,-9.2,-10,
185267,2023-11-25 07:00:00 EST,101.25,102.72,18,10,87,-11.5,-9.8,-15,24100,1,0,-9.3,-10.1,
