12767,2023-07-28 13:00:00 EDT,99.95,101.31,24,15,78,21.3,25.4,ERROR,16100,8,552,25.9,25.3,9.66E-16
12827,2023-07-28 14:00:00 EDT,99.91,101.27,23,14,78,21.9,25.9,ERROR,16100,7,819,25.9,25.3,6.69E-02
12887,2023-07-28 15:00:00 EDT,99.81,101.17,22,21,71,22.5,28.1,ERROR,16100,7,1553,28.2,25.9,
12947,2023-07-28 16:00:00 EDT,99.82,101.19,5,26,88,20,22.1,ERROR,24100,8,490,28.3,21.5,
13007,2023-07-28 17:00:00 EDT,99.74,101.1,20,8,80,21.3,24.8,ERROR,24100,7,1229,28.2,21.5,
13067,2023-07-28 18:00:00 EDT,99.74,101.1,29,5,84,22,24.8,ERROR,16100,6,1143,25.2,24.7,
13127,2023-07-28 19:00:00 EDT,99.66,101.02,36,3,80,21.6,25.3,ERROR,16100,7,579,25.6,24.8,
13187,2023-07-28 20:00:00 EDT,99.81,101.18,28,28,91,18.7,20.3,ERROR,1600,2,53,25.6,20.2,
13247,2023-07-28 21:00:00 EDT,99.78,101.14,21,7,95,19.7,20.5,ERROR,16100,6,16,25,20.2,
13307,2023-07-28 22:00:00 EDT,99.86,101.22,22,5,95,20.1,20.9,ERROR,16100,7,0,20.9,20.3,
13367,2023-07-28 23:00:00 EDT,99.88,101.24,36,3,95,20.4,21.2,ERROR,16100,7,0,21.4,20.8,
13427,2023-07-29 00:00:00 EDT,99.88,101.24,28,4,99,20.1,20.3,ERROR,16100,7,0,21.2,20.3,
