154487,2023-11-03 23:00:00 EDT,100.26,101.66,24,31,73,4.4,9,ERROR,24100,8,0,12.4,9,8.68E-16
154547,2023-11-04 00:00:00 EDT,100.27,101.67,23,29,80,4.9,8.2,ERROR,24100,8,0,12.3,8.1,6.65E-02
154607,2023-11-04 01:00:00 EDT,100.29,101.69,23,23,76,4.4,8.3,ERROR,24100,8,0,8.8,8.1,
154667,2023-11-04 02:00:00 EDT,100.31,101.71,23,20,74,4.1,8.5,ERROR,24100,8,0,8.5,8.1,
154727,2023-11-04 03:00:00 EDT,100.39,101.79,24,19,72,4,8.7,ERROR,24100,8,0,8.9,8.4,
154787,2023-11-04 04:00:00 EDT,100.47,101.88,33,20,77,4,7.8,ERROR,24100,8,0,8.6,7.8,
154847,2023-11-04 05:00:00 EDT,100.54,101.95,34,14,81,3.6,6.6,ERROR,24100,8,0,7.8,6.6,
154907,2023-11-04 06:00:00 EDT,100.64,102.05,33,15,79,2.2,5.6,ERROR,24100,8,0,6.6,5.6,
154967,2023-11-04 07:00:00 EDT,100.68,102.09,33,15,82,2.2,4.9,ERROR,24100,7,0,5.6,4.9,
155027,2023-11-04 08:00:00 EDT,100.71,102.12,35,13,79,1.1,4.3,ERROR,24100,6,3,4.9,4.3,
155087,2023-11-04 09:00:00 EDT,100.79,102.21,33,15,77,0.2,3.8,ERROR,24100,1,259,4.3,3,
155147,2023-11-04 10:00:00 EDT,100.84,102.25,35,11,68,-0.4,5,ERROR,24100,2,853,5.2,3.8,
