164567,2023-11-10 22:00:00 EST,100.7,102.13,31,16,75,-4.2,-0.3,-5,24100,6,0,0.9,-0.3,4.56E-16
164627,2023-11-10 23:00:00 EST,100.76,102.19,29,14,78,-4.8,-1.4,-6,24100,2,0,-0.3,-1.5,9.47E-02
164687,2023-11-11 00:00:00 EST,100.82,102.25,31,13,79,-5.3,-2.2,-7,24100,4,0,-1.1,-2.2,
164747,2023-11-11 01:00:00 EST,100.91,102.34,31,12,80,-5.2,-2.2,-6,24100,7,0,-1,-2.3,
164807,2023-11-11 02:00:00 EST,100.98,102.42,29,14,81,-5.7,-2.8,-8,24100,3,0,-2.1,-2.9,
164867,2023-11-11 03:00:00 EST,101.04,102.48,28,12,80,-6,-3.1,-8,24100,1,0,-2.5,-3.3,
164927,2023-11-11 04:00:00 EST,101.09,102.53,30,13,82,-6.4,-3.8,-9,24100,1,0,-2.6,-3.8,
164987,2023-11-11 05:00:00 EST,101.2,102.65,27,10,87,-6,-4.2,-8,24100,1,0,-3.5,-4.5,
165047,2023-11-11 06:00:00 EST,101.25,102.7,28,11,87,-5.4,-3.6,-8,24100,1,0,-3.6,-5,
165107,2023-11-11 07:00:00 EST,101.32,102.77,31,16,84,-5.9,-3.6,-9,24100,2,0,-3.3,-4.2,
165167,2023-11-11 08:00:00 EST,101.41,102.86,31,14,82,-4.9,-2.2,-7,24100,2,207,-2.2,-4,
165227,2023-11-11 09:00:00 EST,101.51,102.96,31,21,73,-5,-0.8,-6,24100,2,769,-0.8,-2.1,
