148247,2023-10-30 15:00:00 EDT,99.65,101.07,29,14,89,1.8,3.5,ERROR,24100,7,548,3.5,2.8,7.14E-15
148307,2023-10-30 16:00:00 EDT,99.69,101.11,27,15,83,1.4,4,ERROR,24100,8,209,4,3.5,1.83E-02
148367,2023-10-30 17:00:00 EDT,99.76,101.18,26,14,85,1.7,3.9,ERROR,24100,7,144,4,3.8,
148427,2023-10-30 18:00:00 EDT,99.86,101.28,27,17,77,-0.4,3.3,ERROR,24100,7,83,3.9,3.3,
148487,2023-10-30 19:00:00 EDT,99.95,101.37,30,18,81,-1.1,1.9,ERROR,24100,3,0,3.6,1.6,
148547,2023-10-30 20:00:00 EDT,100.02,101.45,31,17,78,-2.4,1.1,ERROR,24100,1,0,2,0.4,
148607,2023-10-30 21:00:00 EDT,100.11,101.54,31,12,82,-2.8,-0.1,-4,24100,1,0,1.2,-0.3,
148667,2023-10-30 22:00:00 EDT,100.16,101.59,25,12,93,-1.6,-0.5,-4,24100,7,0,0.8,-0.6,
148727,2023-10-30 23:00:00 EDT,100.23,101.66,28,11,84,-2.3,0.1,ERROR,24100,3,0,0.3,-0.5,
148787,2023-10-31 00:00:00 EDT,100.29,101.72,27,13,89,-2.6,-1,-5,24100,1,0,0.2,-1.2,
148847,2023-10-31 01:00:00 EDT,100.32,101.75,26,12,87,-3.4,-1.5,-6,24100,0,0,-0.8,-1.5,
148907,2023-10-31 02:00:00 EDT,100.37,101.8,28,11,87,-3.4,-1.5,-5,24100,1,0,-1,-1.9,
