42287,2023-08-18 01:00:00 EDT,99.04,100.39,13,11,94,18.7,19.6,ERROR,24100,6,0,20.2,19.5,7.09E-16
42347,2023-08-18 02:00:00 EDT,99,100.35,17,5,96,18.9,19.5,ERROR,24100,7,0,19.5,18.9,7.24E-02
42407,2023-08-18 03:00:00 EDT,98.92,100.27,13,8,98,18.8,19.1,ERROR,24100,8,0,19.6,18.9,
42467,2023-08-18 04:00:00 EDT,98.87,100.22,13,17,95,19,19.8,ERROR,24100,8,0,19.8,19,
42527,2023-08-18 05:00:00 EDT,98.8,100.15,13,27,94,18.4,19.3,ERROR,16100,8,0,19.9,19.3,
42587,2023-08-18 06:00:00 EDT,98.81,100.16,18,19,93,17.4,18.5,ERROR,24100,8,0,19.8,18.5,
42647,2023-08-18 07:00:00 EDT,98.88,100.23,18,15,93,16.9,18,ERROR,16100,8,17,18.5,18,
42707,2023-08-18 08:00:00 EDT,98.85,100.2,16,12,96,17.3,17.9,ERROR,16100,8,84,18,17.9,
42767,2023-08-18 09:00:00 EDT,98.88,100.24,21,17,94,17.2,18.2,ERROR,16100,8,168,18.2,17.9,
42827,2023-08-18 10:00:00 EDT,98.85,100.2,21,15,86,17.1,19.4,ERROR,24100,7,684,19.4,18,
42887,2023-08-18 11:00:00 EDT,98.94,100.3,25,21,73,14.2,19,ERROR,24100,5,1808,20.8,19,
42947,2023-08-18 12:00:00 EDT,98.94,100.29,23,26,69,15,20.9,ERROR,24100,6,2089,21.9,19,
