228287,2023-12-25 04:00:00 EST,101.55,103,4,5,89,-1.7,0,-2,12900,8,0,0,0,4.78E-16
228347,2023-12-25 05:00:00 EST,101.53,102.98,4,6,90,-1.5,-0.1,-2,12900,8,0,0,-0.1,9.44E-02
228407,2023-12-25 06:00:00 EST,101.55,103,3,8,92,-1.4,-0.2,-3,16100,8,0,-0.1,-0.2,
228467,2023-12-25 07:00:00 EST,101.57,103.02,4,7,90,-1.4,0,-2,16100,8,0,0,-0.2,
228527,2023-12-25 08:00:00 EST,101.56,103.01,5,8,90,-1.3,0.1,ERROR,12900,8,1,0.1,0,
228587,2023-12-25 09:00:00 EST,101.57,103.02,5,7,91,-1.1,0.2,ERROR,16100,8,41,0.2,0,
228647,2023-12-25 10:00:00 EST,101.62,103.07,8,7,89,-1.1,0.6,ERROR,16100,8,112,0.6,0.2,
228707,2023-12-25 11:00:00 EST,101.56,103.01,9,10,88,-0.7,1,ERROR,16100,8,199,1,0.6,
228767,2023-12-25 12:00:00 EST,101.52,102.97,36,3,88,-0.4,1.4,ERROR,16100,8,239,1.4,1,
228827,2023-12-25 13:00:00 EST,101.45,102.9,7,5,87,-0.2,1.6,ERROR,16100,8,272,1.7,1.2,
228887,2023-12-25 14:00:00 EST,101.41,102.86,7,5,89,0.3,2,ERROR,16100,8,200,2,1.6,
228947,2023-12-25 15:00:00 EST,101.39,102.84,3,11,90,0.3,1.8,ERROR,24100,8,146,2.1,1.8,
