70487,2023-09-06 15:00:00 EDT,99.52,100.87,19,10,55,21.4,31.3,ERROR,24100,3,2267,32.2,30.6,6.11E-15
70547,2023-09-06 16:00:00 EDT,99.44,100.79,20,9,54,21,31.1,ERROR,24100,1,1716,32.6,30.7,2.03E-02
70607,2023-09-06 17:00:00 EDT,99.36,100.71,21,16,53,21.5,31.9,ERROR,24100,2,1416,32.3,30.8,
70667,2023-09-06 18:00:00 EDT,99.31,100.66,19,15,58,21.9,30.8,ERROR,24100,5,1025,31.9,30.7,
70727,2023-09-06 19:00:00 EDT,99.34,100.69,19,13,66,21.9,28.7,ERROR,24100,5,331,30.8,28.7,
70787,2023-09-06 20:00:00 EDT,99.36,100.71,19,12,73,21.8,26.8,ERROR,24100,4,21,28.8,26.8,
70847,2023-09-06 21:00:00 EDT,99.35,100.7,16,11,80,21.9,25.4,ERROR,24100,2,0,26.9,25.3,
70907,2023-09-06 22:00:00 EDT,99.33,100.68,16,10,92,22.6,24,ERROR,24100,0,0,25.4,24,
70967,2023-09-06 23:00:00 EDT,99.32,100.67,17,9,97,22.4,23,ERROR,24100,1,0,24,23,
71027,2023-09-07 00:00:00 EDT,99.3,100.65,19,8,99,22.1,22.4,ERROR,24100,0,0,23.1,22.2,
71087,2023-09-07 01:00:00 EDT,99.26,100.61,17,7,97,21.5,21.9,ERROR,24100,0,0,22.3,21.9,
71147,2023-09-07 02:00:00 EDT,99.2,100.54,18,11,96,21.4,22.1,ERROR,24100,3,0,22.2,21.7,
