140807,2023-10-25 11:00:00 EDT,100.5,101.9,23,16,81,11.9,15.2,ERROR,24100,8,300,15.2,13.4,1.36E-15
140867,2023-10-25 12:00:00 EDT,100.5,101.9,22,13,87,13.3,15.4,ERROR,16100,8,318,15.4,13.5,5.16E-02
140927,2023-10-25 13:00:00 EDT,100.38,101.78,17,10,94,14.4,15.4,ERROR,24100,7,336,15.6,15.3,
140987,2023-10-25 14:00:00 EDT,100.32,101.72,15,14,87,13.8,16,ERROR,24100,7,365,16,15.3,
141047,2023-10-25 15:00:00 EDT,100.37,101.76,20,16,79,13.9,17.4,ERROR,24100,7,533,17.5,16.1,
141107,2023-10-25 16:00:00 EDT,100.36,101.75,19,16,79,13.9,17.4,ERROR,24100,8,279,17.5,17.2,
141167,2023-10-25 17:00:00 EDT,100.39,101.78,20,16,79,13.7,17.4,ERROR,24100,8,255,17.6,17.4,
141227,2023-10-25 18:00:00 EDT,100.39,101.78,19,11,79,13.6,17.1,ERROR,24100,7,33,17.5,17.1,
141287,2023-10-25 19:00:00 EDT,100.5,101.89,20,8,81,13.6,16.8,ERROR,24100,8,0,17.2,16.8,
141347,2023-10-25 20:00:00 EDT,100.5,101.89,19,13,81,13.4,16.6,ERROR,24100,8,0,16.8,16.3,
141407,2023-10-25 21:00:00 EDT,100.52,101.91,21,14,78,12.7,16.5,ERROR,24100,8,0,16.6,16.4,
141467,2023-10-25 22:00:00 EDT,100.53,101.92,21,9,76,12.1,16.4,ERROR,24100,8,0,16.6,16.4,
