3527,2023-07-22 03:00:00 EDT,99.29,100.65,28,19,89,15.1,16.8,ERROR,24100,6,0,17.9,16.8,2.41E-15
3587,2023-07-22 04:00:00 EDT,99.29,100.65,29,21,88,14.9,16.8,ERROR,24100,4,0,16.8,16.4,3.54E-02
3647,2023-07-22 05:00:00 EDT,99.34,100.7,29,14,88,14.7,16.7,ERROR,24100,5,0,17,16.2,
3707,2023-07-22 06:00:00 EDT,99.39,100.76,28,16,89,14.4,16.2,ERROR,24100,4,6,16.7,15.5,
3767,2023-07-22 07:00:00 EDT,99.42,100.79,28,21,86,14.1,16.4,ERROR,24100,3,115,16.5,16,
3827,2023-07-22 08:00:00 EDT,99.47,100.84,28,20,79,14.3,18,ERROR,24100,2,812,18,16.4,
3887,2023-07-22 09:00:00 EDT,99.49,100.86,29,21,74,14.3,18.9,ERROR,24100,2,1520,19,18,
3947,2023-07-22 10:00:00 EDT,99.5,100.87,29,22,70,14.6,20.2,ERROR,24100,2,2128,20.2,19,
4007,2023-07-22 11:00:00 EDT,99.51,100.88,29,22,65,14.4,21.2,ERROR,24100,2,2642,21.2,20,
4067,2023-07-22 12:00:00 EDT,99.49,100.85,28,21,64,15.4,22.5,ERROR,24100,2,3035,22.9,21,
4127,2023-07-22 13:00:00 EDT,99.5,100.86,28,22,55,14.5,24,ERROR,24100,3,3282,24,22.3,
4187,2023-07-22 14:00:00 EDT,99.51,100.87,28,20,56,15.1,24.4,ERROR,24100,3,3344,24.6,23.7,
