208967,2023-12-11 18:00:00 EST,100.11,101.55,29,37,71,-8.7,-4.2,-13,24100,5,0,-2.9,-4.3,2.18E-16
209027,2023-12-11 19:00:00 EST,100.24,101.68,28,30,65,-10.4,-4.8,-13,24100,3,0,-4.2,-4.9,1.48E-01
209087,2023-12-11 20:00:00 EST,100.34,101.78,29,23,68,-10.2,-5.1,-12,24100,2,0,-4.8,-5.2,
209147,2023-12-11 21:00:00 EST,100.44,101.88,29,19,65,-10.3,-4.7,-11,24100,7,0,-4.7,-5.4,
209207,2023-12-11 22:00:00 EST,100.45,101.89,26,10,69,-9.7,-5,-9,24100,8,0,-4.6,-5,
209267,2023-12-11 23:00:00 EST,100.5,101.94,25,15,68,-9.9,-4.9,-10,24100,3,0,-4.6,-5,
209327,2023-12-12 00:00:00 EST,100.53,101.98,24,9,75,-10.1,-6.3,-11,24100,1,0,-5.1,-6.7,
209387,2023-12-12 01:00:00 EST,100.57,102.02,20,9,79,-9.6,-6.6,-11,24100,0,0,-6.3,-6.9,
209447,2023-12-12 02:00:00 EST,100.6,102.05,19,9,81,-9.9,-7.2,-12,24100,1,0,-6.4,-7.2,
209507,2023-12-12 03:00:00 EST,100.64,102.09,21,6,80,-9.5,-6.7,-10,24100,7,0,-6.6,-7.5,
209567,2023-12-12 04:00:00 EST,100.59,102.04,14,7,79,-8.8,-5.7,-9,24100,8,0,-5.5,-7.1,
209627,2023-12-12 05:00:00 EST,100.52,101.97,15,9,78,-7.9,-4.6,-8,24100,8,0,-4.6,-5.7,
