100007,2023-09-27 03:00:00 EDT,101.7,103.12,4,13,96,6.1,6.8,ERROR,24100,5,0,7.7,6.8,9.07E-15
100067,2023-09-27 04:00:00 EDT,101.68,103.1,4,11,96,6.2,6.8,ERROR,24100,6,0,7.1,6.7,1.56E-02
100127,2023-09-27 05:00:00 EDT,101.67,103.09,2,8,98,5.9,6.3,ERROR,24100,7,0,6.8,6.2,
100187,2023-09-27 06:00:00 EDT,101.68,103.1,3,13,99,5.4,5.5,ERROR,24100,6,0,6.3,5.3,
100247,2023-09-27 07:00:00 EDT,101.7,103.12,3,13,98,5,5.3,ERROR,24100,7,0,6,5.2,
100307,2023-09-27 08:00:00 EDT,101.73,103.15,2,10,95,7.2,8,ERROR,24100,7,165,8,5.5,
100367,2023-09-27 09:00:00 EDT,101.74,103.16,2,12,85,7.8,10.2,ERROR,24100,7,565,10.2,7.9,
100427,2023-09-27 10:00:00 EDT,101.76,103.18,4,14,73,8.1,12.9,ERROR,24100,7,1282,12.9,10.3,
100487,2023-09-27 11:00:00 EDT,101.75,103.16,5,10,60,7.3,14.8,ERROR,24100,7,1707,15.1,13,
100547,2023-09-27 12:00:00 EDT,101.7,103.12,35,7,55,7.7,16.7,ERROR,24100,7,1719,16.8,14.8,
100607,2023-09-27 13:00:00 EDT,101.62,103.03,3,4,46,5.8,17.5,ERROR,24100,7,2288,18,16.6,
100667,2023-09-27 14:00:00 EDT,101.55,102.96,10,6,47,7.1,18.6,ERROR,24100,7,2035,18.8,17.4,
