85487,2023-09-17 01:00:00 EDT,99.85,101.23,24,7,84,9.6,12.1,ERROR,24100,3,0,12.2,10,1.35E-15
85547,2023-09-17 02:00:00 EDT,99.84,101.22,24,6,91,9.8,11.2,ERROR,24100,1,0,12.1,10.3,5.59E-02
85607,2023-09-17 03:00:00 EDT,99.8,101.18,28,5,94,9.6,10.5,ERROR,24100,1,0,11.4,10.3,
85667,2023-09-17 04:00:00 EDT,99.82,101.2,27,13,100,9.9,9.9,ERROR,24100,1,0,11.7,9.2,
85727,2023-09-17 05:00:00 EDT,99.87,101.25,28,14,99,11.4,11.7,ERROR,24100,4,0,11.9,10.1,
85787,2023-09-17 06:00:00 EDT,99.88,101.26,29,10,97,12.2,12.8,ERROR,24100,6,0,12.8,11.8,
85847,2023-09-17 07:00:00 EDT,99.92,101.3,28,10,97,12.5,13,ERROR,24100,8,7,13,12.6,
85907,2023-09-17 08:00:00 EDT,99.94,101.32,27,9,95,12.8,13.5,ERROR,24100,7,135,13.5,12.9,
85967,2023-09-17 09:00:00 EDT,99.95,101.33,29,10,87,13,15,ERROR,24100,7,634,15.1,13.5,
86027,2023-09-17 10:00:00 EDT,99.95,101.33,27,7,76,12.8,17.1,ERROR,24100,7,887,17.2,15,
86087,2023-09-17 11:00:00 EDT,99.94,101.32,25,8,74,13.3,18,ERROR,24100,8,1185,18,16.9,
86147,2023-09-17 12:00:00 EDT,99.93,101.31,20,5,64,13.4,20.2,ERROR,24100,7,1740,20.2,17.9,
