130607,2023-10-18 09:00:00 EDT,100.58,101.99,21,3,95,6.1,6.8,ERROR,24100,7,230,6.8,5.5,1.59E-15
130667,2023-10-18 10:00:00 EDT,100.64,102.05,24,9,88,6.2,8.1,ERROR,24100,7,502,8.1,6.9,4.85E-02
130727,2023-10-18 11:00:00 EDT,100.66,102.07,24,9,80,6.1,9.3,ERROR,24100,7,729,9.3,8.1,
130787,2023-10-18 12:00:00 EDT,100.67,102.08,26,7,73,5.7,10.3,ERROR,24100,8,876,10.5,9.1,
130847,2023-10-18 13:00:00 EDT,100.65,102.06,18,8,68,6,11.7,ERROR,24100,8,871,11.7,10.4,
130907,2023-10-18 14:00:00 EDT,100.56,101.97,29,6,56,5.2,13.7,ERROR,24100,6,1300,13.9,11.7,
130967,2023-10-18 15:00:00 EDT,100.53,101.94,20,9,56,5.5,13.9,ERROR,24100,7,1452,14.7,13.6,
131027,2023-10-18 16:00:00 EDT,100.5,101.9,19,11,54,5.1,14.1,ERROR,24100,7,586,14.4,13.7,
131087,2023-10-18 17:00:00 EDT,100.48,101.88,17,7,59,5.8,13.6,ERROR,24100,7,429,14.2,13.6,
131147,2023-10-18 18:00:00 EDT,100.48,101.89,18,18,73,8.2,12.8,ERROR,24100,8,70,13.6,12.8,
131207,2023-10-18 19:00:00 EDT,100.49,101.9,17,9,79,8.5,12,ERROR,24100,8,0,12.8,12,
131267,2023-10-18 20:00:00 EDT,100.5,101.91,20,12,74,7.3,11.7,ERROR,24100,8,0,12,11.7,
