144887,2023-10-28 07:00:00 EDT,99.54,100.91,21,25,89,16.1,17.9,ERROR,24100,7,0,18.5,17.9,3.48E-16
144947,2023-10-28 08:00:00 EDT,99.68,101.05,29,45,79,12.5,16.1,ERROR,24100,7,0,18,16.1,1.10E-01
145007,2023-10-28 09:00:00 EDT,99.86,101.24,29,32,72,8.9,13.8,ERROR,24100,5,218,15.8,13.8,
145067,2023-10-28 10:00:00 EDT,99.97,101.35,28,38,68,7.9,13.6,ERROR,24100,4,756,14.2,13.1,
145127,2023-10-28 11:00:00 EDT,100.09,101.47,28,28,65,8,14.4,ERROR,24100,6,1437,14.4,13.4,
145187,2023-10-28 12:00:00 EDT,100.21,101.6,30,28,66,6.9,13,ERROR,24100,7,672,14.8,12.9,
145247,2023-10-28 13:00:00 EDT,100.3,101.69,29,28,65,5.6,12,ERROR,24100,6,1003,13.3,11.9,
145307,2023-10-28 14:00:00 EDT,100.37,101.76,29,29,58,4.4,12.4,ERROR,24100,6,1362,13.2,11.6,
145367,2023-10-28 15:00:00 EDT,100.45,101.84,29,22,59,4.4,12,ERROR,24100,6,1294,12,10.8,
145427,2023-10-28 16:00:00 EDT,100.49,101.88,29,32,55,3,11.6,ERROR,24100,4,1478,12.1,11.4,
145487,2023-10-28 17:00:00 EDT,100.57,101.96,28,32,55,1.9,10.6,ERROR,24100,4,778,11.7,10.5,
145547,2023-10-28 18:00:00 EDT,100.65,102.05,31,19,64,2.1,8.6,ERROR,24100,3,141,10.6,8.6,
