250367,2024-01-09 12:00:00 EST,100.48,101.93,8,36,78,-9,-5.7,-15,24100,8,319,-5.4,-5.7,1.12E-15
250427,2024-01-09 13:00:00 EST,100.28,101.73,7,30,80,-9,-6.1,-14,6400,8,235,-5.7,-6.1,5.68E-02
250487,2024-01-09 14:00:00 EST,100.02,101.46,7,25,90,-7.8,-6.4,-14,800,1,179,-6.1,-6.4,
250547,2024-01-09 15:00:00 EST,99.81,101.25,7,32,90,-7.9,-6.5,-15,1200,3,120,-6.3,-6.5,
250607,2024-01-09 16:00:00 EST,99.52,100.96,7,37,89,-7.9,-6.4,-16,1600,4,60,-6.4,-6.5,
250667,2024-01-09 17:00:00 EST,99.31,100.75,7,35,90,-7.7,-6.3,-15,2400,6,4,-6.3,-6.5,
250727,2024-01-09 18:00:00 EST,99.06,100.49,7,36,91,-7.2,-6,-15,1600,4,0,-6,-6.3,
250787,2024-01-09 19:00:00 EST,98.8,100.23,7,38,91,-6.5,-5.3,-14,1600,4,0,-5.3,-6,
250847,2024-01-09 20:00:00 EST,98.59,100.01,6,36,92,-6.1,-4.9,-14,1600,4,0,-4.9,-5.3,
250907,2024-01-09 21:00:00 EST,98.07,99.48,6,41,95,-3.9,-3.2,-12,2400,6,0,-3.2,-5.2,
250967,2024-01-09 22:00:00 EST,97.88,99.29,6,34,95,-2.6,-2,-10,3200,6,0,-2,-4.5,
251027,2024-01-09 23:00:00 EST,97.54,98.94,6,41,96,-2.1,-1.5,-9,6400,8,0,-1.5,-2.7,
