77327,2023-09-11 09:00:00 EDT,100.64,102.03,5,9,100,15.6,15.6,ERROR,16100,2,1003,15.6,13.1,2.64E-15
77387,2023-09-11 10:00:00 EDT,100.66,102.05,5,6,83,14.8,17.6,ERROR,24100,2,1553,17.6,15.7,3.42E-02
77447,2023-09-11 11:00:00 EDT,100.64,102.03,2,11,70,14.7,20.3,ERROR,24100,5,2111,20.4,17.6,
77507,2023-09-11 12:00:00 EDT,100.57,101.96,1,4,67,14.5,20.9,ERROR,24100,4,2403,21.2,19.5,
77567,2023-09-11 13:00:00 EDT,100.56,101.94,16,3,60,14.4,22.4,ERROR,24100,5,2735,22.6,20.8,
77627,2023-09-11 14:00:00 EDT,100.55,101.93,6,13,55,14.5,23.9,ERROR,24100,5,2382,23.9,21.6,
77687,2023-09-11 15:00:00 EDT,100.49,101.87,6,14,49,12.8,23.9,ERROR,24100,3,2366,24.3,23.2,
77747,2023-09-11 16:00:00 EDT,100.45,101.83,7,10,47,11.8,23.6,ERROR,24100,5,1767,24.5,23.4,
77807,2023-09-11 17:00:00 EDT,100.44,101.82,9,9,47,12,23.8,ERROR,24100,5,1505,24.2,23.6,
77867,2023-09-11 18:00:00 EDT,100.45,101.83,9,10,55,12.7,22,ERROR,24100,6,659,24.1,22,
77927,2023-09-11 19:00:00 EDT,100.44,101.83,13,8,70,14.3,19.9,ERROR,24100,7,318,21.9,19.9,
77987,2023-09-11 20:00:00 EDT,100.43,101.82,13,7,78,13.8,17.7,ERROR,24100,8,12,19.8,17.5,
