252407,2024-01-10 22:00:00 EST,98.48,99.89,28,32,68,-9.4,-4.4,-12,24100,8,0,-3.8,-4.4,7.87E-16
252467,2024-01-10 23:00:00 EST,98.6,100.01,27,26,68,-9.9,-4.9,-12,24100,7,0,-4.4,-4.9,6.94E-02
252527,2024-01-11 00:00:00 EST,98.7,100.11,27,17,66,-10.5,-5.2,-11,24100,6,0,-4.8,-5.3,
252587,2024-01-11 01:00:00 EST,98.83,100.24,27,22,70,-9.7,-5.2,-12,24100,7,0,-5.1,-5.2,
252647,2024-01-11 02:00:00 EST,98.96,100.37,27,23,69,-10.2,-5.3,-12,24100,6,0,-5.1,-5.4,
252707,2024-01-11 03:00:00 EST,99.07,100.49,29,17,76,-9.4,-5.8,-12,24100,6,0,-5.3,-5.8,
252767,2024-01-11 04:00:00 EST,99.11,100.53,27,23,71,-10.6,-6.2,-14,24100,7,0,-5.8,-6.2,
252827,2024-01-11 05:00:00 EST,99.19,100.61,28,18,67,-12.1,-7,-14,24100,3,0,-6.2,-7,
252887,2024-01-11 06:00:00 EST,99.27,100.7,25,10,72,-12.7,-8.5,-13,24100,4,0,-7,-8.5,
252947,2024-01-11 07:00:00 EST,99.32,100.75,24,10,72,-11.9,-7.6,-12,24100,5,0,-7.6,-8.5,
253007,2024-01-11 08:00:00 EST,99.37,100.8,27,12,69,-11.5,-6.8,-12,24100,7,3,-6.8,-7.7,
253067,2024-01-11 09:00:00 EST,99.37,100.81,31,14,72,-11.2,-7,-13,24100,7,122,-6.7,-7.1,
