137207,2023-10-22 23:00:00 EDT,99.97,101.38,32,25,89,3.1,4.7,ERROR,24100,8,0,4.7,4.5,1.28E-15
137267,2023-10-23 00:00:00 EDT,100.04,101.45,32,27,84,2.6,5,ERROR,24100,8,0,5,4.7,6.08E-02
137327,2023-10-23 01:00:00 EDT,100.1,101.51,32,22,83,2.3,4.8,ERROR,24100,8,0,5,4.8,
137387,2023-10-23 02:00:00 EDT,100.17,101.59,31,14,87,2.1,4.1,ERROR,24100,6,0,4.8,4.1,
137447,2023-10-23 03:00:00 EDT,100.23,101.65,31,19,86,2.1,4.2,ERROR,24100,4,0,4.8,3.9,
137507,2023-10-23 04:00:00 EDT,100.29,101.71,30,15,93,1.9,2.8,ERROR,24100,2,0,4.2,2.8,
137567,2023-10-23 05:00:00 EDT,100.38,101.8,29,8,96,1.3,1.8,ERROR,24100,2,0,4,1.8,
137627,2023-10-23 06:00:00 EDT,100.47,101.9,26,9,98,0.9,1.2,ERROR,24100,2,0,2.1,1.2,
137687,2023-10-23 07:00:00 EDT,100.56,101.99,26,10,98,0,0.3,ERROR,24100,2,0,1.2,0.3,
137747,2023-10-23 08:00:00 EDT,100.69,102.12,27,11,98,0.5,0.8,ERROR,24100,3,32,0.8,-0.3,
137807,2023-10-23 09:00:00 EDT,100.78,102.21,28,17,92,1.7,2.8,ERROR,24100,3,479,2.8,0.8,
137867,2023-10-23 10:00:00 EDT,100.83,102.26,29,18,84,2,4.5,ERROR,24100,2,1064,4.5,2.9,
