54887,2023-08-26 19:00:00 EDT,100.18,101.56,34,18,73,11.7,16.5,ERROR,24100,7,141,16.8,16.3,1.48E-14
54947,2023-08-26 20:00:00 EDT,100.21,101.59,34,19,75,11.9,16.2,ERROR,24100,7,26,16.6,16.2,1.17E-02
55007,2023-08-26 21:00:00 EDT,100.24,101.62,35,18,78,12.2,16.1,ERROR,24100,8,0,16.2,16.1,
55067,2023-08-26 22:00:00 EDT,100.25,101.63,34,15,76,11.8,16,ERROR,24100,7,0,16.1,16,
55127,2023-08-26 23:00:00 EDT,100.26,101.64,35,15,81,11.6,14.8,ERROR,24100,2,0,16,14.7,
55187,2023-08-27 00:00:00 EDT,100.25,101.63,34,17,79,11.8,15.3,ERROR,24100,7,0,15.3,14.5,
55247,2023-08-27 01:00:00 EDT,100.26,101.64,34,15,79,11.6,15.1,ERROR,24100,7,0,15.3,15.1,
55307,2023-08-27 02:00:00 EDT,100.26,101.64,33,12,84,11.4,14,ERROR,24100,3,0,15.2,13.9,
55367,2023-08-27 03:00:00 EDT,100.23,101.62,33,11,90,11.4,13,ERROR,24100,1,0,14,11.7,
55427,2023-08-27 04:00:00 EDT,100.24,101.63,34,8,90,11.2,12.7,ERROR,24100,1,0,13.1,11.3,
55487,2023-08-27 05:00:00 EDT,100.26,101.65,31,6,95,10.6,11.4,ERROR,24100,1,0,12.8,11,
55547,2023-08-27 06:00:00 EDT,100.29,101.68,34,10,92,11.4,12.6,ERROR,24100,2,0,12.7,10.7,
