57167,2023-08-28 09:00:00 EDT,100.43,101.81,8,9,77,12.5,16.5,ERROR,24100,3,1289,16.6,14.2,3.06E-15
57227,2023-08-28 10:00:00 EDT,100.41,101.79,3,5,70,13.1,18.6,ERROR,24100,3,1632,18.6,16.3,3.05E-02
57287,2023-08-28 11:00:00 EDT,100.38,101.76,3,5,64,13.9,20.8,ERROR,24100,2,2336,20.8,18.6,
57347,2023-08-28 12:00:00 EDT,100.34,101.72,13,3,53,12.3,22.2,ERROR,24100,3,2771,22.6,20.7,
57407,2023-08-28 13:00:00 EDT,100.29,101.67,36,2,51,13.1,23.6,ERROR,24100,6,2615,23.9,22.1,
57467,2023-08-28 14:00:00 EDT,100.24,101.62,14,9,49,12.6,24,ERROR,24100,5,1808,24.7,22.6,
57527,2023-08-28 15:00:00 EDT,100.19,101.57,14,10,43,11.3,24.5,ERROR,24100,5,1112,24.8,23.3,
57587,2023-08-28 16:00:00 EDT,100.15,101.53,15,7,48,12.6,24.1,ERROR,24100,6,1194,24.7,23.2,
57647,2023-08-28 17:00:00 EDT,100.14,101.52,16,9,58,14.3,22.9,ERROR,24100,5,1665,24.7,22.9,
57707,2023-08-28 18:00:00 EDT,100.14,101.52,13,6,62,14.4,21.9,ERROR,24100,4,714,22.9,21.5,
57767,2023-08-28 19:00:00 EDT,100.12,101.5,12,7,72,16.3,21.4,ERROR,24100,4,444,22.2,21.3,
57827,2023-08-28 20:00:00 EDT,100.11,101.49,13,7,79,14.8,18.4,ERROR,24100,2,78,21.4,18.3,
