105047,2023-09-30 15:00:00 EDT,100.97,102.36,1,3,48,12.4,23.9,ERROR,24100,4,2173,24,22.6,5.64E-15
105107,2023-09-30 16:00:00 EDT,100.94,102.33,31,8,49,12.4,23.6,ERROR,24100,6,1726,23.8,23.2,2.16E-02
105167,2023-09-30 17:00:00 EDT,100.91,102.3,23,8,50,12.5,23.4,ERROR,24100,4,1217,23.9,23.2,
105227,2023-09-30 18:00:00 EDT,100.93,102.32,27,7,54,12.7,22.3,ERROR,24100,5,598,23.4,22.3,
105287,2023-09-30 19:00:00 EDT,100.95,102.34,21,4,67,12.9,19.1,ERROR,24100,2,71,22.2,19.1,
105347,2023-09-30 20:00:00 EDT,100.98,102.38,22,4,75,12.3,16.8,ERROR,24100,0,0,19.8,16.6,
105407,2023-09-30 21:00:00 EDT,101,102.4,21,5,89,12.4,14.2,ERROR,24100,0,0,17.2,13.9,
105467,2023-09-30 22:00:00 EDT,101,102.39,18,6,85,12.4,14.9,ERROR,24100,0,0,15.9,13.9,
105527,2023-09-30 23:00:00 EDT,101,102.39,17,5,91,12.5,13.9,ERROR,24100,0,0,15,12.4,
105587,2023-10-01 00:00:00 EDT,101.01,102.4,20,9,91,12.6,14,ERROR,24100,0,0,14.6,12.6,
105647,2023-10-01 01:00:00 EDT,101.01,102.4,24,5,98,12.4,12.7,ERROR,24100,0,0,14.1,12.7,
105707,2023-10-01 02:00:00 EDT,101.01,102.4,26,4,100,12.4,12.4,ERROR,24100,0,0,13,11.9,
