168767,2023-11-13 20:00:00 EST,100.48,101.92,7,10,97,-1.6,-1.2,-5,12900,8,0,-1.2,-1.2,4.00E-16
168827,2023-11-13 21:00:00 EST,100.49,101.93,5,4,97,-1.7,-1.3,-3,6400,8,0,-1.1,-1.4,1.08E-01
168887,2023-11-13 22:00:00 EST,100.45,101.89,6,9,98,-1.1,-0.8,-4,3200,7,0,-0.8,-1.4,
168947,2023-11-13 23:00:00 EST,100.47,101.91,5,6,98,-1.2,-0.9,-3,6400,8,0,-0.8,-1.2,
169007,2023-11-14 00:00:00 EST,100.47,101.91,4,9,98,-1.2,-0.9,-4,6400,8,0,-0.9,-1,
169067,2023-11-14 01:00:00 EST,100.54,101.98,1,7,98,-1.1,-0.9,-3,6400,8,0,-0.9,-1,
169127,2023-11-14 02:00:00 EST,100.64,102.08,32,10,98,-1.1,-0.8,-4,3200,8,0,-0.8,-1,
169187,2023-11-14 03:00:00 EST,100.71,102.15,30,10,99,-0.9,-0.7,-4,2400,5,0,-0.7,-0.8,
169247,2023-11-14 04:00:00 EST,100.75,102.19,29,7,99,-0.7,-0.5,-3,3200,8,0,-0.5,-0.8,
169307,2023-11-14 05:00:00 EST,100.83,102.27,28,6,99,-0.2,-0.1,-2,9700,8,0,-0.1,-0.5,
169367,2023-11-14 06:00:00 EST,100.95,102.39,28,12,98,0.2,0.4,ERROR,11300,8,0,0.4,0,
169427,2023-11-14 07:00:00 EST,101.05,102.49,28,8,98,0.6,0.8,ERROR,16100,8,0,0.9,0.5,
