183167,2023-11-23 20:00:00 EST,99.78,101.2,26,20,83,0,2.6,ERROR,24100,7,0,3.4,2.3,3.82E-15
183227,2023-11-23 21:00:00 EST,99.89,101.31,28,19,83,-0.4,2.2,ERROR,24100,6,0,3.2,1.8,2.79E-02
183287,2023-11-23 22:00:00 EST,99.98,101.4,26,20,87,-0.7,1.2,ERROR,24100,7,0,2.4,1.2,
183347,2023-11-23 23:00:00 EST,100.1,101.53,28,27,85,-1.7,0.6,ERROR,24100,7,0,1.7,0.6,
183407,2023-11-24 00:00:00 EST,100.21,101.64,30,42,72,-5,-0.6,-8,24100,7,0,0.7,-0.6,
183467,2023-11-24 01:00:00 EST,100.31,101.74,31,39,66,-8.4,-2.9,-11,24100,4,0,-0.6,-2.9,
183527,2023-11-24 02:00:00 EST,100.43,101.87,31,29,71,-8.4,-4,-12,24100,1,0,-2.9,-4,
183587,2023-11-24 03:00:00 EST,100.55,101.99,34,18,68,-10.7,-5.7,-12,24100,2,0,-4,-5.7,
183647,2023-11-24 04:00:00 EST,100.63,102.07,34,20,63,-12.5,-6.6,-14,24100,5,0,-5.8,-6.6,
183707,2023-11-24 05:00:00 EST,100.73,102.17,31,18,68,-12.2,-7.3,-14,24100,5,0,-6.6,-7.5,
183767,2023-11-24 06:00:00 EST,100.77,102.22,30,13,73,-12.1,-8.1,-14,24100,3,0,-7.2,-8.2,
183827,2023-11-24 07:00:00 EST,100.84,102.29,30,27,59,-14.6,-7.8,-16,24100,1,0,-7.3,-8.1,
