58007,2023-08-28 23:00:00 EDT,100.14,101.52,16,9,84,12.1,14.7,ERROR,24100,0,0,17.6,14.7,2.63E-15
58067,2023-08-29 00:00:00 EDT,100.13,101.51,18,4,89,11.4,13.2,ERROR,24100,0,0,16.6,13.2,3.42E-02
58127,2023-08-29 01:00:00 EDT,100.14,101.51,18,6,83,12.3,15.2,ERROR,24100,0,0,15.5,12.9,
58187,2023-08-29 02:00:00 EDT,100.12,101.5,16,9,89,11.9,13.6,ERROR,24100,2,0,15,13.1,
58247,2023-08-29 03:00:00 EDT,100.11,101.49,19,7,92,11.9,13.2,ERROR,24100,1,0,13.9,12.8,
58307,2023-08-29 04:00:00 EDT,100.06,101.44,19,10,95,12.2,13,ERROR,24100,0,0,13.7,12.2,
58367,2023-08-29 05:00:00 EDT,100.02,101.4,21,7,98,10.9,11.2,ERROR,24100,0,0,13.2,10.4,
58427,2023-08-29 06:00:00 EDT,100.01,101.39,16,3,100,11.5,11.5,ERROR,24100,2,0,12,10.1,
58487,2023-08-29 07:00:00 EDT,100.01,101.39,36,2,100,10.9,10.9,ERROR,24100,5,61,11.8,9.6,
58547,2023-08-29 08:00:00 EDT,100.03,101.41,28,5,99,14,14.1,ERROR,24100,7,484,14.1,10.7,
58607,2023-08-29 09:00:00 EDT,100.02,101.4,29,3,82,14.1,17.2,ERROR,24100,6,1231,17.3,14.3,
58667,2023-08-29 10:00:00 EDT,100.01,101.38,27,4,72,14.7,19.9,ERROR,24100,6,1848,20.1,17.6,
