156167,2023-11-05 02:00:00 EST,100.36,101.77,1,9,82,0.1,2.8,ERROR,24100,8,0,2.9,2,6.54E-16
156227,2023-11-05 03:00:00 EST,100.37,101.78,34,16,70,-1.7,3.2,ERROR,24100,7,0,3.4,2.8,7.58E-02
156287,2023-11-05 04:00:00 EST,100.34,101.76,33,7,78,-2.2,1.3,ERROR,24100,4,0,3.3,1.3,
156347,2023-11-05 05:00:00 EST,100.4,101.82,33,10,76,-1.8,1.9,ERROR,24100,7,0,1.9,0.5,
156407,2023-11-05 06:00:00 EST,100.44,101.86,30,10,77,-1.6,2,ERROR,24100,7,0,2.5,1.5,
156467,2023-11-05 07:00:00 EST,100.48,101.91,28,7,93,-1.1,-0.1,-3,24100,7,1,1.9,-0.7,
156527,2023-11-05 08:00:00 EST,100.54,101.97,29,9,82,-0.5,2.1,ERROR,24100,6,250,2.1,-0.5,
156587,2023-11-05 09:00:00 EST,100.58,102,26,9,79,-0.6,2.6,ERROR,24100,6,380,2.6,1.8,
156647,2023-11-05 10:00:00 EST,100.58,102,26,3,74,-1.2,3.1,ERROR,24100,6,415,3.1,2.5,
156707,2023-11-05 11:00:00 EST,100.59,102.02,30,7,64,-0.7,5.4,ERROR,24100,6,1452,5.6,3.1,
156767,2023-11-05 12:00:00 EST,100.55,101.97,30,9,52,-2.9,6.2,ERROR,24100,4,1844,6.4,5.1,
156827,2023-11-05 13:00:00 EST,100.55,101.97,25,14,56,-2.2,6,ERROR,24100,4,1927,7,5.9,
