190127,2023-11-28 16:00:00 EST,99.49,100.93,28,20,58,-12.4,-5.3,-12,24100,6,290,-5.3,-6.2,3.25E-15
190187,2023-11-28 17:00:00 EST,99.58,101.02,29,31,58,-12.3,-5.3,-14,24100,7,22,-5.2,-5.4,2.98E-02
190247,2023-11-28 18:00:00 EST,99.69,101.13,27,21,62,-12.2,-6,-13,24100,3,0,-5.3,-6,
190307,2023-11-28 19:00:00 EST,99.72,101.16,27,22,64,-11.7,-6,-13,24100,5,0,-6,-6.3,
190367,2023-11-28 20:00:00 EST,99.79,101.23,28,26,62,-11.6,-5.4,-13,24100,7,0,-5.4,-6,
190427,2023-11-28 21:00:00 EST,99.83,101.27,27,24,62,-11.9,-5.8,-13,24100,7,0,-5.4,-5.8,
190487,2023-11-28 22:00:00 EST,99.88,101.32,28,26,61,-12.5,-6.1,-14,24100,4,0,-5.7,-6.1,
190547,2023-11-28 23:00:00 EST,99.91,101.35,28,20,64,-12.4,-6.7,-14,24100,1,0,-6.2,-6.7,
190607,2023-11-29 00:00:00 EST,99.96,101.41,25,16,70,-12.7,-8.1,-15,24100,0,0,-6.5,-8.2,
190667,2023-11-29 01:00:00 EST,99.97,101.42,23,13,73,-12.8,-8.8,-15,24100,3,0,-8.2,-9.2,
190727,2023-11-29 02:00:00 EST,99.99,101.44,24,13,75,-12,-8.2,-14,24100,7,0,-8.2,-9.2,
190787,2023-11-29 03:00:00 EST,99.97,101.42,24,17,71,-11.6,-7.2,-14,24100,7,0,-7.2,-8.4,
