7127,2023-07-24 15:00:00 EDT,100.09,101.45,15,11,52,17.8,28.5,ERROR,24100,5,3150,28.5,27.5,6.46E-15
7187,2023-07-24 16:00:00 EDT,100.05,101.42,16,11,56,18.5,28,ERROR,24100,6,2953,29.1,27.4,1.94E-02
7247,2023-07-24 17:00:00 EDT,100.02,101.39,11,9,66,18.3,25,ERROR,24100,7,1216,29.1,24.9,
7307,2023-07-24 18:00:00 EDT,100.03,101.4,31,9,77,19.3,23.5,ERROR,16100,7,623,27.2,23.4,
7367,2023-07-24 19:00:00 EDT,100.09,101.46,34,8,77,18.8,23.1,ERROR,16100,7,263,27.2,22.7,
7427,2023-07-24 20:00:00 EDT,100.15,101.52,2,13,91,19.4,20.9,ERROR,16100,8,46,23.4,20.9,
7487,2023-07-24 21:00:00 EDT,100.19,101.56,5,12,94,18.4,19.4,ERROR,16100,7,108,23,19.4,
7547,2023-07-24 22:00:00 EDT,100.19,101.56,11,5,97,18.5,18.9,ERROR,24100,7,0,20.1,18.8,
7607,2023-07-24 23:00:00 EDT,100.18,101.55,18,9,98,18.1,18.4,ERROR,24100,5,0,18.9,18.4,
7667,2023-07-25 00:00:00 EDT,100.16,101.53,19,7,98,17.9,18.2,ERROR,24100,2,0,18.4,17.6,
7727,2023-07-25 01:00:00 EDT,100.21,101.58,30,4,95,17.5,18.2,ERROR,24100,3,0,18.6,17.6,
7787,2023-07-25 02:00:00 EDT,100.22,101.59,25,5,98,17.5,17.8,ERROR,24100,1,0,18.4,17.2,
