11927,2023-07-27 23:00:00 EDT,99.9,101.27,20,10,88,19.9,21.9,ERROR,24100,0,0,22.8,21.9,2.05E-15
11987,2023-07-28 00:00:00 EDT,99.97,101.34,22,12,91,20.4,21.9,ERROR,24100,0,0,22.1,21.5,4.06E-02
12047,2023-07-28 01:00:00 EDT,99.95,101.31,18,7,95,20.4,21.2,ERROR,24100,0,0,22.1,21.2,
12107,2023-07-28 02:00:00 EDT,99.88,101.24,17,10,98,20.5,20.8,ERROR,24100,0,0,21.4,20.7,
12167,2023-07-28 03:00:00 EDT,99.9,101.26,21,9,98,20.6,20.9,ERROR,24100,1,0,21,20.7,
12227,2023-07-28 04:00:00 EDT,99.93,101.29,24,9,99,20.3,20.4,ERROR,16100,2,0,20.9,20.3,
12287,2023-07-28 05:00:00 EDT,99.94,101.3,22,7,100,19.8,19.8,ERROR,9700,1,0,20.4,19.8,
12347,2023-07-28 06:00:00 EDT,99.92,101.28,21,11,100,19.4,19.4,ERROR,4800,1,5,20.2,19.2,
12407,2023-07-28 07:00:00 EDT,99.94,101.3,21,11,100,20.1,20.1,ERROR,9700,1,221,20.1,19.2,
12467,2023-07-28 08:00:00 EDT,99.92,101.28,21,16,88,20.1,22.2,ERROR,16100,3,753,22.2,20.1,
12527,2023-07-28 09:00:00 EDT,99.96,101.32,22,16,78,20.2,24.2,ERROR,16100,3,1384,24.4,22.2,
12587,2023-07-28 10:00:00 EDT,99.98,101.34,22,15,75,20.6,25.3,ERROR,16100,3,2064,25.7,24,
