86567,2023-09-17 19:00:00 EDT,99.77,101.15,16,10,65,13.5,20.2,ERROR,24100,7,208,22.6,20.1,4.45E-15
86627,2023-09-17 20:00:00 EDT,99.8,101.18,17,7,72,13.2,18.2,ERROR,24100,7,3,20.1,18.2,2.52E-02
86687,2023-09-17 21:00:00 EDT,99.82,101.2,18,8,75,12.9,17.4,ERROR,24100,7,0,18.3,17.4,
86747,2023-09-17 22:00:00 EDT,99.8,101.17,23,9,73,12.7,17.6,ERROR,24100,8,0,17.9,17.2,
86807,2023-09-17 23:00:00 EDT,99.77,101.14,19,8,75,12.7,17.1,ERROR,24100,7,0,17.7,17.1,
86867,2023-09-18 00:00:00 EDT,99.73,101.1,20,5,81,12.9,16.1,ERROR,24100,7,0,17.2,15.9,
86927,2023-09-18 01:00:00 EDT,99.68,101.05,26,5,85,12.7,15.2,ERROR,24100,7,0,16.3,15.1,
86987,2023-09-18 02:00:00 EDT,99.71,101.08,20,8,91,13,14.3,ERROR,24100,7,0,15.7,13.4,
87047,2023-09-18 03:00:00 EDT,99.68,101.05,36,1,95,13.3,14.1,ERROR,24100,7,0,14.8,13.8,
87107,2023-09-18 04:00:00 EDT,99.66,101.03,27,4,93,13.6,14.8,ERROR,24100,7,0,14.8,13.7,
87167,2023-09-18 05:00:00 EDT,99.62,100.99,12,3,100,13,13.1,ERROR,24100,7,0,15.5,12.9,
87227,2023-09-18 06:00:00 EDT,99.64,101.01,21,4,100,12.9,12.9,ERROR,24100,6,0,13.6,12.6,
