14207,2023-07-29 13:00:00 EDT,99.81,101.18,4,10,75,13,17.6,ERROR,24100,8,561,17.8,17.3,3.71E-15
14267,2023-07-29 14:00:00 EDT,99.82,101.19,34,13,70,12.5,18.1,ERROR,24100,8,645,18.1,17.4,2.78E-02
14327,2023-07-29 15:00:00 EDT,99.75,101.12,35,15,74,13,17.6,ERROR,24100,8,532,18.2,17.5,
14387,2023-07-29 16:00:00 EDT,99.8,101.18,1,21,76,13,17.3,ERROR,24100,7,475,17.7,17.1,
14447,2023-07-29 17:00:00 EDT,99.85,101.23,0,34,70,12.6,18.1,ERROR,24100,7,1129,18.3,17.1,
14507,2023-07-29 18:00:00 EDT,99.83,101.2,34,23,61,11.2,18.8,ERROR,24100,6,1621,19.1,17.9,
14567,2023-07-29 19:00:00 EDT,99.82,101.2,1,31,62,10.7,18.1,ERROR,24100,6,1115,19.2,17.9,
14627,2023-07-29 20:00:00 EDT,99.83,101.21,34,13,63,10.4,17.6,ERROR,24100,4,416,18.5,17.6,
14687,2023-07-29 21:00:00 EDT,99.87,101.25,31,10,75,11.2,15.5,ERROR,24100,5,22,17.6,15.5,
14747,2023-07-29 22:00:00 EDT,99.92,101.3,32,10,79,10.9,14.4,ERROR,24100,1,0,16.1,14.4,
14807,2023-07-29 23:00:00 EDT,99.95,101.33,28,7,83,11.2,14.1,ERROR,24100,1,0,15.3,13.8,
14867,2023-07-30 00:00:00 EDT,99.98,101.36,26,8,91,11.2,12.6,ERROR,24100,1,0,14,12.4,
