221207,2023-12-20 06:00:00 EST,101.31,102.78,19,9,90,-8.4,-7,-11,24100,4,0,-7,-10.1,1.67E-16
221267,2023-12-20 07:00:00 EST,101.32,102.79,17,10,90,-7.4,-5.9,-10,24100,6,0,-5.9,-7,1.72E-01
221327,2023-12-20 08:00:00 EST,101.38,102.85,20,7,90,-6.7,-5.3,-9,24100,7,5,-5.3,-5.9,
221387,2023-12-20 09:00:00 EST,101.44,102.91,21,5,91,-5.5,-4.1,-6,24100,7,107,-4.1,-5.3,
221447,2023-12-20 10:00:00 EST,101.47,102.94,24,7,86,-4.9,-2.9,-6,24100,7,302,-2.9,-4.1,
221507,2023-12-20 11:00:00 EST,101.48,102.95,26,8,86,-4.4,-2.3,-5,24100,7,363,-2.3,-3,
221567,2023-12-20 12:00:00 EST,101.44,102.91,26,5,82,-4.5,-1.8,-4,24100,8,282,-1.8,-2.4,
221627,2023-12-20 13:00:00 EST,101.43,102.89,28,9,79,-4.3,-1.2,-4,24100,8,364,-1.2,-1.8,
221687,2023-12-20 14:00:00 EST,101.47,102.93,30,11,81,-3.9,-1.1,-5,24100,8,269,-1,-1.2,
221747,2023-12-20 15:00:00 EST,101.53,103,29,13,79,-4.2,-1.1,-5,24100,8,164,-1,-1.2,
221807,2023-12-20 16:00:00 EST,101.61,103.08,31,14,81,-4,-1.2,-6,24100,8,67,-1.1,-1.2,
221867,2023-12-20 17:00:00 EST,101.68,103.15,30,9,85,-3.9,-1.7,-5,24100,8,5,-1.2,-1.7,
