55607,2023-08-27 07:00:00 EDT,100.35,101.74,33,12,91,12.1,13.5,ERROR,24100,6,46,13.5,12.4,1.62E-15
55667,2023-08-27 08:00:00 EDT,100.39,101.78,35,13,87,12.6,14.7,ERROR,24100,5,322,14.7,13.4,4.54E-02
55727,2023-08-27 09:00:00 EDT,100.41,101.8,1,12,77,12.7,16.7,ERROR,24100,2,1141,16.7,14.7,
55787,2023-08-27 10:00:00 EDT,100.42,101.8,3,10,71,13.1,18.4,ERROR,24100,2,1818,18.7,16.8,
55847,2023-08-27 11:00:00 EDT,100.4,101.78,34,5,64,12.8,19.6,ERROR,24100,3,2362,19.9,18.4,
55907,2023-08-27 12:00:00 EDT,100.39,101.77,35,14,57,12.7,21.3,ERROR,24100,4,2722,21.3,19.8,
55967,2023-08-27 13:00:00 EDT,100.35,101.73,34,8,58,12.7,21.2,ERROR,24100,4,2872,22.2,20.5,
56027,2023-08-27 14:00:00 EDT,100.33,101.71,1,10,53,12.4,22.3,ERROR,24100,4,2501,23,21.4,
56087,2023-08-27 15:00:00 EDT,100.3,101.68,0,4,47,11.7,23.4,ERROR,24100,3,1598,24,22.1,
56147,2023-08-27 16:00:00 EDT,100.26,101.64,7,8,48,11.9,23.3,ERROR,24100,3,2605,24.1,23,
56207,2023-08-27 17:00:00 EDT,100.24,101.62,34,7,49,11.2,22.5,ERROR,24100,3,2075,23,21.9,
56267,2023-08-27 18:00:00 EDT,100.26,101.64,9,6,60,13.1,21,ERROR,24100,3,1591,22.5,21,
