58247,2023-08-29 03:00:00 EDT,100.11,101.49,19,7,92,11.9,13.2,ERROR,24100,1,0,13.9,12.8,2.25E-15
58307,2023-08-29 04:00:00 EDT,100.06,101.44,19,10,95,12.2,13,ERROR,24100,0,0,13.7,12.2,4.16E-02
58367,2023-08-29 05:00:00 EDT,100.02,101.4,21,7,98,10.9,11.2,ERROR,24100,0,0,13.2,10.4,
58427,2023-08-29 06:00:00 EDT,100.01,101.39,16,3,100,11.5,11.5,ERROR,24100,2,0,12,10.1,
58487,2023-08-29 07:00:00 EDT,100.01,101.39,36,2,100,10.9,10.9,ERROR,24100,5,61,11.8,9.6,
58547,2023-08-29 08:00:00 EDT,100.03,101.41,28,5,99,14,14.1,ERROR,24100,7,484,14.1,10.7,
58607,2023-08-29 09:00:00 EDT,100.02,101.4,29,3,82,14.1,17.2,ERROR,24100,6,1231,17.3,14.3,
58667,2023-08-29 10:00:00 EDT,100.01,101.38,27,4,72,14.7,19.9,ERROR,24100,6,1848,20.1,17.6,
58727,2023-08-29 11:00:00 EDT,99.98,101.35,34,3,62,14.6,22.1,ERROR,24100,5,2371,22.2,19.9,
58787,2023-08-29 12:00:00 EDT,99.93,101.31,30,5,51,12.1,22.6,ERROR,24100,4,2469,23.4,22.1,
58847,2023-08-29 13:00:00 EDT,99.87,101.24,12,4,51,13.3,23.9,ERROR,24100,3,2718,24.3,22.4,
58907,2023-08-29 14:00:00 EDT,99.82,101.19,17,8,49,14.1,25.4,ERROR,24100,5,2950,25.4,23.7,
