99647,2023-09-26 21:00:00 EDT,101.68,103.1,7,16,67,6.9,12.8,ERROR,24100,7,0,13,12.5,2.34E-15
99707,2023-09-26 22:00:00 EDT,101.69,103.11,6,14,74,6.9,11.4,ERROR,24100,6,0,12.7,11.4,3.87E-02
99767,2023-09-26 23:00:00 EDT,101.71,103.13,6,16,76,7,11,ERROR,24100,6,0,11.6,11,
99827,2023-09-27 00:00:00 EDT,101.73,103.15,5,12,87,6.1,8.1,ERROR,24100,5,0,10.9,8,
99887,2023-09-27 01:00:00 EDT,101.74,103.16,4,12,91,6.3,7.6,ERROR,24100,5,0,8.1,7.5,
99947,2023-09-27 02:00:00 EDT,101.75,103.17,6,9,91,6.4,7.7,ERROR,24100,5,0,7.7,7.3,
100007,2023-09-27 03:00:00 EDT,101.7,103.12,4,13,96,6.1,6.8,ERROR,24100,5,0,7.7,6.8,
100067,2023-09-27 04:00:00 EDT,101.68,103.1,4,11,96,6.2,6.8,ERROR,24100,6,0,7.1,6.7,
100127,2023-09-27 05:00:00 EDT,101.67,103.09,2,8,98,5.9,6.3,ERROR,24100,7,0,6.8,6.2,
100187,2023-09-27 06:00:00 EDT,101.68,103.1,3,13,99,5.4,5.5,ERROR,24100,6,0,6.3,5.3,
100247,2023-09-27 07:00:00 EDT,101.7,103.12,3,13,98,5,5.3,ERROR,24100,7,0,6,5.2,
100307,2023-09-27 08:00:00 EDT,101.73,103.15,2,10,95,7.2,8,ERROR,24100,7,165,8,5.5,
