10487,2023-07-26 23:00:00 EDT,99.89,101.25,6,33,83,18.7,21.7,ERROR,9700,8,0,24.6,21.6,4.79E-15
10547,2023-07-27 00:00:00 EDT,99.86,101.22,6,31,84,18.2,21,ERROR,16100,8,0,21.7,20.9,2.32E-02
10607,2023-07-27 01:00:00 EDT,99.74,101.1,7,33,85,18.1,20.7,ERROR,16100,8,0,20.9,20.6,
10667,2023-07-27 02:00:00 EDT,99.77,101.13,13,10,89,18.2,20,ERROR,16100,8,0,20.8,20,
10727,2023-07-27 03:00:00 EDT,99.69,101.05,9,14,94,18.5,19.4,ERROR,16100,8,0,19.9,19.4,
10787,2023-07-27 04:00:00 EDT,99.59,100.95,11,28,96,18.4,19,ERROR,8100,8,0,19.7,19,
10847,2023-07-27 05:00:00 EDT,99.56,100.92,9,20,98,18.5,18.9,ERROR,4800,8,0,19.1,18.8,
10907,2023-07-27 06:00:00 EDT,99.57,100.93,7,34,98,18.4,18.7,ERROR,3200,8,0,19.1,18.7,
10967,2023-07-27 07:00:00 EDT,99.57,100.93,7,30,98,18.2,18.5,ERROR,8100,8,21,19.1,18.4,
11027,2023-07-27 08:00:00 EDT,99.56,100.92,6,11,99,18.6,18.8,ERROR,6400,8,134,18.8,18.4,
11087,2023-07-27 09:00:00 EDT,99.55,100.91,4,17,99,18.9,19.1,ERROR,6400,8,208,19.2,18.5,
11147,2023-07-27 10:00:00 EDT,99.56,100.92,3,17,99,19,19.1,ERROR,9700,8,300,19.2,19,
