94127,2023-09-23 01:00:00 EDT,101.3,102.7,1,5,87,9.7,11.9,ERROR,24100,0,0,14,11.2,5.30E-15
94187,2023-09-23 02:00:00 EDT,101.32,102.72,1,9,97,9.7,10.2,ERROR,24100,0,0,12.8,10.2,2.18E-02
94247,2023-09-23 03:00:00 EDT,101.3,102.7,4,6,100,10.9,10.9,ERROR,24100,0,0,12.5,9.9,
94307,2023-09-23 04:00:00 EDT,101.29,102.69,2,8,100,10.7,10.7,ERROR,24100,0,0,10.8,9.3,
94367,2023-09-23 05:00:00 EDT,101.26,102.66,5,11,100,9.8,9.8,ERROR,24100,0,0,10.7,9.4,
94427,2023-09-23 06:00:00 EDT,101.27,102.67,4,12,100,9.2,9.2,ERROR,24100,0,0,10.4,8.9,
94487,2023-09-23 07:00:00 EDT,101.27,102.68,4,12,100,9.4,9.4,ERROR,24100,3,0,9.9,9.3,
94547,2023-09-23 08:00:00 EDT,101.31,102.72,4,7,100,10.5,10.5,ERROR,24100,4,149,10.5,9.4,
94607,2023-09-23 09:00:00 EDT,101.36,102.77,2,4,96,11.8,12.4,ERROR,24100,5,453,12.4,10.5,
94667,2023-09-23 10:00:00 EDT,101.35,102.76,5,4,90,12.4,13.9,ERROR,24100,5,979,13.9,12.4,
94727,2023-09-23 11:00:00 EDT,101.32,102.73,7,7,77,11.7,15.7,ERROR,24100,6,1272,15.7,14,
94787,2023-09-23 12:00:00 EDT,101.26,102.66,3,8,67,12.1,18.2,ERROR,24100,6,1733,18.2,15.8,
