55247,2023-08-27 01:00:00 EDT,100.26,101.64,34,15,79,11.6,15.1,ERROR,24100,7,0,15.3,15.1,9.67E-16
55307,2023-08-27 02:00:00 EDT,100.26,101.64,33,12,84,11.4,14,ERROR,24100,3,0,15.2,13.9,6.33E-02
55367,2023-08-27 03:00:00 EDT,100.23,101.62,33,11,90,11.4,13,ERROR,24100,1,0,14,11.7,
55427,2023-08-27 04:00:00 EDT,100.24,101.63,34,8,90,11.2,12.7,ERROR,24100,1,0,13.1,11.3,
55487,2023-08-27 05:00:00 EDT,100.26,101.65,31,6,95,10.6,11.4,ERROR,24100,1,0,12.8,11,
55547,2023-08-27 06:00:00 EDT,100.29,101.68,34,10,92,11.4,12.6,ERROR,24100,2,0,12.7,10.7,
55607,2023-08-27 07:00:00 EDT,100.35,101.74,33,12,91,12.1,13.5,ERROR,24100,6,46,13.5,12.4,
55667,2023-08-27 08:00:00 EDT,100.39,101.78,35,13,87,12.6,14.7,ERROR,24100,5,322,14.7,13.4,
55727,2023-08-27 09:00:00 EDT,100.41,101.8,1,12,77,12.7,16.7,ERROR,24100,2,1141,16.7,14.7,
55787,2023-08-27 10:00:00 EDT,100.42,101.8,3,10,71,13.1,18.4,ERROR,24100,2,1818,18.7,16.8,
55847,2023-08-27 11:00:00 EDT,100.4,101.78,34,5,64,12.8,19.6,ERROR,24100,3,2362,19.9,18.4,
55907,2023-08-27 12:00:00 EDT,100.39,101.77,35,14,57,12.7,21.3,ERROR,24100,4,2722,21.3,19.8,
