30167,2023-08-09 15:00:00 EDT,99.05,100.4,30,19,50,16.4,27.5,ERROR,24100,4,2973,27.6,26.9,1.06E-14
30227,2023-08-09 16:00:00 EDT,99.06,100.41,30,21,51,16.9,27.8,ERROR,24100,5,2140,28.3,27.1,1.42E-02
30287,2023-08-09 17:00:00 EDT,99.04,100.4,27,16,58,17.5,26.4,ERROR,24100,4,1054,28.1,25.6,
30347,2023-08-09 18:00:00 EDT,99.01,100.37,29,15,61,18,26,ERROR,24100,6,1331,27,25.6,
30407,2023-08-09 19:00:00 EDT,99,100.35,26,10,59,17.2,25.8,ERROR,24100,4,879,26.8,25.8,
30467,2023-08-09 20:00:00 EDT,99.05,100.41,24,8,65,16.9,23.7,ERROR,24100,5,226,25.8,22.8,
30527,2023-08-09 21:00:00 EDT,99.07,100.43,22,7,71,17.2,22.6,ERROR,24100,3,3,23.7,22.5,
30587,2023-08-09 22:00:00 EDT,99.12,100.48,23,10,80,16.8,20.4,ERROR,24100,3,0,22.8,20.4,
30647,2023-08-09 23:00:00 EDT,99.15,100.51,25,8,80,16.6,20.1,ERROR,24100,0,0,21.6,19.8,
30707,2023-08-10 00:00:00 EDT,99.15,100.5,25,9,72,14.6,19.6,ERROR,24100,0,0,20.9,19.2,
30767,2023-08-10 01:00:00 EDT,99.12,100.47,25,7,75,14.4,18.9,ERROR,24100,0,0,19.6,18.4,
30827,2023-08-10 02:00:00 EDT,99.09,100.44,23,10,84,14.6,17.3,ERROR,24100,0,0,19,16.7,
