247007,2024-01-07 04:00:00 EST,99.51,100.96,6,14,85,-11,-9,-15,6400,8,0,-9,-9.3,2.05E-16
247067,2024-01-07 05:00:00 EST,99.45,100.9,6,15,86,-10.7,-8.8,-15,4800,8,0,-8.8,-9.2,1.54E-01
247127,2024-01-07 06:00:00 EST,99.42,100.87,6,15,86,-10.4,-8.5,-15,9700,8,0,-8.5,-8.9,
247187,2024-01-07 07:00:00 EST,99.39,100.84,5,16,89,-9.8,-8.4,-15,4800,8,0,-8.4,-8.5,
247247,2024-01-07 08:00:00 EST,99.39,100.84,5,15,88,-9.9,-8.3,-15,1200,ERROR,3,-8.3,-8.4,
247307,2024-01-07 09:00:00 EST,99.37,100.82,5,17,87,-9.7,-7.9,-15,1200,ERROR,129,-7.9,-8.3,
247367,2024-01-07 10:00:00 EST,99.38,100.83,5,15,86,-9.6,-7.6,-14,1600,5,286,-7.6,-8.1,
247427,2024-01-07 11:00:00 EST,99.34,100.79,6,13,85,-9.3,-7.2,-13,1600,5,517,-7.2,-7.8,
247487,2024-01-07 12:00:00 EST,99.31,100.76,3,15,82,-9.2,-6.7,-13,3200,6,862,-6.5,-7.3,
247547,2024-01-07 13:00:00 EST,99.27,100.71,4,17,82,-9,-6.4,-13,4800,8,600,-6.3,-7.1,
247607,2024-01-07 14:00:00 EST,99.31,100.75,2,16,81,-8.7,-5.9,-12,3200,8,580,-5.9,-6.6,
247667,2024-01-07 15:00:00 EST,99.38,100.82,0,14,81,-8.5,-5.8,-11,24100,8,339,-5.8,-6.1,
