86327,2023-09-17 15:00:00 EDT,99.81,101.19,17,10,49,11.4,22.7,ERROR,24100,7,1321,24.4,22.5,9.26E-15
86387,2023-09-17 16:00:00 EDT,99.76,101.14,24,8,53,12.4,22.4,ERROR,24100,7,683,24.3,22.3,1.59E-02
86447,2023-09-17 17:00:00 EDT,99.76,101.13,27,16,47,12,23.8,ERROR,24100,6,984,23.8,22.3,
86507,2023-09-17 18:00:00 EDT,99.75,101.12,19,6,51,11.8,22.2,ERROR,24100,7,879,23.9,22.1,
86567,2023-09-17 19:00:00 EDT,99.77,101.15,16,10,65,13.5,20.2,ERROR,24100,7,208,22.6,20.1,
86627,2023-09-17 20:00:00 EDT,99.8,101.18,17,7,72,13.2,18.2,ERROR,24100,7,3,20.1,18.2,
86687,2023-09-17 21:00:00 EDT,99.82,101.2,18,8,75,12.9,17.4,ERROR,24100,7,0,18.3,17.4,
86747,2023-09-17 22:00:00 EDT,99.8,101.17,23,9,73,12.7,17.6,ERROR,24100,8,0,17.9,17.2,
86807,2023-09-17 23:00:00 EDT,99.77,101.14,19,8,75,12.7,17.1,ERROR,24100,7,0,17.7,17.1,
86867,2023-09-18 00:00:00 EDT,99.73,101.1,20,5,81,12.9,16.1,ERROR,24100,7,0,17.2,15.9,
86927,2023-09-18 01:00:00 EDT,99.68,101.05,26,5,85,12.7,15.2,ERROR,24100,7,0,16.3,15.1,
86987,2023-09-18 02:00:00 EDT,99.71,101.08,20,8,91,13,14.3,ERROR,24100,7,0,15.7,13.4,
