76007,2023-09-10 11:00:00 EDT,100.73,102.12,5,14,85,15.3,17.8,ERROR,24100,8,1401,18.2,17,2.72E-15
76067,2023-09-10 12:00:00 EDT,100.75,102.14,4,12,79,14.6,18.2,ERROR,24100,8,1329,19,17.9,5.22E-02
76127,2023-09-10 13:00:00 EDT,100.7,102.09,6,9,75,15.2,19.6,ERROR,24100,7,1477,19.9,18.3,
76187,2023-09-10 14:00:00 EDT,100.66,102.05,7,10,73,14.5,19.4,ERROR,24100,7,2378,20.6,19.1,
76247,2023-09-10 15:00:00 EDT,100.62,102.01,9,16,73,15,19.9,ERROR,24100,7,2043,20.4,19.3,
76307,2023-09-10 16:00:00 EDT,100.58,101.96,6,10,66,14.5,21.1,ERROR,24100,6,1789,21.5,20,
76367,2023-09-10 17:00:00 EDT,100.55,101.93,10,13,66,13.9,20.4,ERROR,24100,7,1513,21.7,20.4,
76427,2023-09-10 18:00:00 EDT,100.56,101.95,12,13,70,14.5,20.1,ERROR,24100,8,805,21,20,
76487,2023-09-10 19:00:00 EDT,100.59,101.98,14,10,81,14.9,18.2,ERROR,24100,8,357,20.1,18.1,
76547,2023-09-10 20:00:00 EDT,100.64,102.03,16,4,92,14.7,15.9,ERROR,24100,6,30,18.1,15.9,
76607,2023-09-10 21:00:00 EDT,100.65,102.04,12,8,97,14.8,15.3,ERROR,24100,3,0,16.7,14.8,
76667,2023-09-10 22:00:00 EDT,100.62,102.01,11,5,100,15,15,ERROR,24100,1,0,15.4,13.7,
