241247,2024-01-03 04:00:00 EST,99.84,101.27,25,11,76,-3.9,-0.1,-4,16100,8,0,-0.1,-0.2,1.54E-15
241307,2024-01-03 05:00:00 EST,99.86,101.29,24,16,79,-3.5,-0.2,-5,16100,8,0,-0.1,-0.3,5.67E-02
241367,2024-01-03 06:00:00 EST,99.87,101.3,23,10,81,-3.2,-0.3,-4,16100,8,0,-0.2,-0.3,
241427,2024-01-03 07:00:00 EST,99.87,101.3,21,10,83,-2.9,-0.3,-4,16100,8,0,-0.2,-0.4,
241487,2024-01-03 08:00:00 EST,99.85,101.28,21,5,84,-2.7,-0.4,-2,24100,8,0,-0.3,-0.5,
241547,2024-01-03 09:00:00 EST,99.89,101.32,21,10,85,-2.4,-0.1,-3,24100,8,41,-0.1,-0.5,
241607,2024-01-03 10:00:00 EST,99.9,101.33,22,8,84,-2.2,0.2,ERROR,24100,8,99,0.2,-0.1,
241667,2024-01-03 11:00:00 EST,99.88,101.31,22,11,81,-2.1,0.8,ERROR,24100,8,257,1,0.2,
241727,2024-01-03 12:00:00 EST,99.8,101.22,24,11,78,-1.8,1.7,ERROR,24100,8,367,1.7,0.9,
241787,2024-01-03 13:00:00 EST,99.72,101.14,21,9,77,-1.7,1.9,ERROR,24100,8,337,1.9,1.6,
241847,2024-01-03 14:00:00 EST,99.68,101.1,21,10,74,-1.6,2.4,ERROR,24100,8,431,2.4,1.8,
241907,2024-01-03 15:00:00 EST,99.7,101.12,22,12,73,-1.9,2.4,ERROR,24100,8,307,2.5,2.3,
