204647,2023-12-08 18:00:00 EST,100.52,101.98,6,17,91,-7.2,-5.9,-12,24100,5,0,-5.6,-5.9,6.69E-16
204707,2023-12-08 19:00:00 EST,100.52,101.98,6,16,92,-6.4,-5.3,-11,16100,8,0,-5.3,-5.9,7.47E-02
204767,2023-12-08 20:00:00 EST,100.51,101.97,6,15,93,-6.1,-5.1,-11,16100,8,0,-5,-5.5,
204827,2023-12-08 21:00:00 EST,100.51,101.96,6,17,93,-5.6,-4.7,-11,16100,8,0,-4.7,-5,
204887,2023-12-08 22:00:00 EST,100.47,101.92,6,17,93,-5.3,-4.3,-10,16100,8,0,-4.3,-4.7,
204947,2023-12-08 23:00:00 EST,100.48,101.93,8,18,93,-5.1,-4.1,-10,16100,8,0,-4.1,-4.3,
205007,2023-12-09 00:00:00 EST,100.46,101.91,6,20,93,-5.1,-4.1,-10,16100,8,0,-4.1,-4.1,
205067,2023-12-09 01:00:00 EST,100.45,101.9,6,18,93,-5,-4,-10,16100,8,0,-4,-4.1,
205127,2023-12-09 02:00:00 EST,100.45,101.9,6,17,93,-4.8,-3.9,-10,16100,8,0,-3.9,-4,
205187,2023-12-09 03:00:00 EST,100.47,101.92,6,17,94,-4.7,-3.8,-10,16100,8,0,-3.8,-3.9,
205247,2023-12-09 04:00:00 EST,100.43,101.88,7,15,94,-4.5,-3.7,-9,16100,8,0,-3.7,-3.8,
205307,2023-12-09 05:00:00 EST,100.43,101.88,7,14,94,-4.5,-3.7,-9,12900,8,0,-3.7,-3.7,
