112127,2023-10-05 13:00:00 EDT,100.35,101.72,18,18,53,15.9,26,ERROR,24100,7,2102,26,26,2.85E-16
112187,2023-10-05 14:00:00 EDT,100.27,101.64,19,19,52,16,26.4,ERROR,24100,8,1755,26.9,25.7,1.26E-01
112247,2023-10-05 15:00:00 EDT,100.21,101.58,17,19,51,15.5,26.2,ERROR,24100,7,1252,27.1,26.1,
112307,2023-10-05 16:00:00 EDT,100.16,101.53,17,15,50,15.4,26.4,ERROR,24100,8,1131,27,26.2,
112367,2023-10-05 17:00:00 EDT,100.11,101.48,17,20,52,15.1,25.6,ERROR,24100,7,509,26.5,25.6,
112427,2023-10-05 18:00:00 EDT,100.09,101.46,17,9,59,15.4,23.8,ERROR,24100,7,172,25.6,23.8,
112487,2023-10-05 19:00:00 EDT,100.1,101.47,15,9,63,15.1,22.5,ERROR,24100,7,14,23.7,22.5,
112547,2023-10-05 20:00:00 EDT,100.08,101.45,16,8,69,15.3,21.3,ERROR,24100,7,0,22.6,20.9,
112607,2023-10-05 21:00:00 EDT,100.06,101.43,16,10,63,14.1,21.4,ERROR,24100,7,0,21.5,20.6,
112667,2023-10-05 22:00:00 EDT,100.02,101.39,16,12,53,11.5,21.3,ERROR,24100,8,0,21.4,20.9,
112727,2023-10-05 23:00:00 EDT,99.98,101.34,17,22,56,12.8,22,ERROR,24100,8,0,22,21,
112787,2023-10-06 00:00:00 EDT,99.96,101.32,18,19,57,12.6,21.4,ERROR,24100,8,0,22.1,21.4,
