140327,2023-10-25 03:00:00 EDT,100.48,101.88,9,7,99,8.9,9.1,ERROR,24100,8,0,9.1,8.5,5.63E-15
140387,2023-10-25 04:00:00 EDT,100.41,101.81,3,13,100,8.7,8.7,ERROR,24100,6,0,9.4,8.7,2.09E-02
140447,2023-10-25 05:00:00 EDT,100.38,101.78,5,5,100,8.8,8.8,ERROR,24100,8,0,8.9,8.4,
140507,2023-10-25 06:00:00 EDT,100.35,101.75,18,9,95,10.2,10.9,ERROR,24100,8,0,11,8.4,
140567,2023-10-25 07:00:00 EDT,100.36,101.76,22,11,91,11,12.4,ERROR,24100,8,0,12.4,10.9,
140627,2023-10-25 08:00:00 EDT,100.39,101.79,20,9,96,11.3,11.9,ERROR,24100,7,21,12.4,11.6,
140687,2023-10-25 09:00:00 EDT,100.43,101.83,18,13,92,11.3,12.5,ERROR,24100,8,107,12.6,12,
140747,2023-10-25 10:00:00 EDT,100.45,101.85,19,17,89,11.6,13.4,ERROR,19300,7,155,13.4,12.4,
140807,2023-10-25 11:00:00 EDT,100.5,101.9,23,16,81,11.9,15.2,ERROR,24100,8,300,15.2,13.4,
140867,2023-10-25 12:00:00 EDT,100.5,101.9,22,13,87,13.3,15.4,ERROR,16100,8,318,15.4,13.5,
140927,2023-10-25 13:00:00 EDT,100.38,101.78,17,10,94,14.4,15.4,ERROR,24100,7,336,15.6,15.3,
140987,2023-10-25 14:00:00 EDT,100.32,101.72,15,14,87,13.8,16,ERROR,24100,7,365,16,15.3,
