90287,2023-09-20 09:00:00 EDT,100.7,102.1,29,11,85,7.6,10,ERROR,24100,2,936,10.1,8.4,3.87E-15
90347,2023-09-20 10:00:00 EDT,100.75,102.15,28,8,76,7.9,12,ERROR,24100,2,1551,12.3,10.1,2.61E-02
90407,2023-09-20 11:00:00 EDT,100.78,102.18,26,7,68,8.1,13.9,ERROR,24100,6,1961,14.1,12.1,
90467,2023-09-20 12:00:00 EDT,100.77,102.17,28,11,58,8.2,16.4,ERROR,24100,4,2570,16.4,13.9,
90527,2023-09-20 13:00:00 EDT,100.76,102.16,27,10,51,6.5,16.6,ERROR,24100,4,2760,17.6,16.3,
90587,2023-09-20 14:00:00 EDT,100.76,102.16,35,9,48,7,18,ERROR,24100,4,2275,18.4,16.6,
90647,2023-09-20 15:00:00 EDT,100.73,102.13,29,14,45,6.4,18.4,ERROR,24100,3,2649,18.6,17.1,
90707,2023-09-20 16:00:00 EDT,100.73,102.13,25,13,46,6.2,17.9,ERROR,24100,2,2041,18.3,17.5,
90767,2023-09-20 17:00:00 EDT,100.72,102.12,24,9,50,6.8,17.3,ERROR,24100,3,1491,18.6,16.9,
90827,2023-09-20 18:00:00 EDT,100.7,102.1,25,8,51,7.1,17.3,ERROR,24100,2,604,18.1,16.9,
90887,2023-09-20 19:00:00 EDT,100.73,102.14,25,8,62,7.7,15,ERROR,24100,1,201,17.3,15,
90947,2023-09-20 20:00:00 EDT,100.78,102.19,30,3,70,7.8,13,ERROR,24100,1,0,15.5,11.9,
