151247,2023-11-01 17:00:00 EDT,100.79,102.23,24,10,59,-6.2,1,ERROR,24100,7,211,1.2,0.9,2.78E-15
151307,2023-11-01 18:00:00 EDT,100.82,102.26,26,11,57,-6.7,0.8,ERROR,24100,6,30,1,0.7,3.32E-02
151367,2023-11-01 19:00:00 EDT,100.88,102.32,25,11,64,-5.5,0.5,ERROR,24100,6,0,0.8,0.4,
151427,2023-11-01 20:00:00 EDT,100.94,102.38,25,12,69,-5,0,-4,24100,8,0,0.5,-0.4,
151487,2023-11-01 21:00:00 EDT,100.98,102.42,24,10,67,-5.4,0.1,ERROR,24100,8,0,0.4,-0.1,
151547,2023-11-01 22:00:00 EDT,100.98,102.42,24,9,69,-5.3,-0.4,-4,24100,7,0,0.3,-0.4,
151607,2023-11-01 23:00:00 EDT,101.02,102.47,23,6,73,-5.4,-1.2,-3,24100,5,0,-0.4,-1.2,
151667,2023-11-02 00:00:00 EDT,101.04,102.49,21,7,72,-6,-1.6,-4,24100,4,0,-0.9,-1.6,
151727,2023-11-02 01:00:00 EDT,101.07,102.52,20,5,76,-5.7,-2.1,-4,24100,3,0,-1.6,-2.5,
151787,2023-11-02 02:00:00 EDT,101.09,102.54,23,9,77,-6.2,-2.8,-6,24100,0,0,-2.1,-3.4,
151847,2023-11-02 03:00:00 EDT,101.11,102.56,17,10,78,-6.7,-3.4,-7,24100,1,0,-2.4,-3.5,
151907,2023-11-02 04:00:00 EDT,101.11,102.56,21,9,80,-5.9,-2.9,-6,24100,6,0,-2.9,-3.7,
