165287,2023-11-11 10:00:00 EST,101.56,103.01,30,14,68,-5,0.2,ERROR,24100,5,1116,0.5,-0.8,4.16E-16
165347,2023-11-11 11:00:00 EST,101.59,103.04,32,14,64,-5.5,0.4,ERROR,24100,6,921,0.8,-0.2,1.00E-01
165407,2023-11-11 12:00:00 EST,101.6,103.05,32,16,60,-6.1,0.8,ERROR,24100,7,913,0.9,0.4,
165467,2023-11-11 13:00:00 EST,101.6,103.05,0,11,60,-5.9,1.1,ERROR,24100,7,787,1.3,0.8,
165527,2023-11-11 14:00:00 EST,101.62,103.07,31,15,58,-6.2,1.1,ERROR,24100,7,667,1.5,0.9,
165587,2023-11-11 15:00:00 EST,101.64,103.09,29,17,58,-6.3,1.2,ERROR,24100,8,537,1.3,1,
165647,2023-11-11 16:00:00 EST,101.7,103.16,26,18,63,-5.6,0.8,ERROR,24100,8,161,1.2,0.8,
165707,2023-11-11 17:00:00 EST,101.73,103.19,28,14,66,-5.3,0.4,ERROR,24100,8,13,0.8,0.4,
165767,2023-11-11 18:00:00 EST,101.79,103.25,31,8,65,-5.5,0.3,ERROR,24100,8,0,0.5,0.2,
165827,2023-11-11 19:00:00 EST,101.85,103.31,32,13,62,-6.2,0.2,ERROR,24100,8,0,0.3,0,
165887,2023-11-11 20:00:00 EST,101.87,103.33,33,13,60,-6.9,0,-4,24100,8,0,0.3,0,
165947,2023-11-11 21:00:00 EST,101.9,103.36,31,16,59,-7.2,-0.1,-5,24100,8,0,0.1,-0.1,
