189767,2023-11-28 10:00:00 EST,99.18,100.6,26,25,61,-10.5,-4,-11,24100,3,732,-4,-4.7,1.67E-15
189827,2023-11-28 11:00:00 EST,99.21,100.64,26,33,57,-11.8,-4.6,-13,24100,7,443,-3.6,-5,4.58E-02
189887,2023-11-28 12:00:00 EST,99.23,100.66,28,24,63,-11,-5.1,-12,24100,7,1225,-4.2,-5.2,
189947,2023-11-28 13:00:00 EST,99.28,100.71,26,33,52,-12.7,-4.1,-12,24100,6,1053,-4.1,-5.3,
190007,2023-11-28 14:00:00 EST,99.32,100.75,27,30,57,-12.4,-5.2,-13,24100,6,1169,-4.3,-5.3,
190067,2023-11-28 15:00:00 EST,99.39,100.83,28,30,59,-12.8,-5.9,-14,24100,6,631,-5.1,-6,
190127,2023-11-28 16:00:00 EST,99.49,100.93,28,20,58,-12.4,-5.3,-12,24100,6,290,-5.3,-6.2,
190187,2023-11-28 17:00:00 EST,99.58,101.02,29,31,58,-12.3,-5.3,-14,24100,7,22,-5.2,-5.4,
190247,2023-11-28 18:00:00 EST,99.69,101.13,27,21,62,-12.2,-6,-13,24100,3,0,-5.3,-6,
190307,2023-11-28 19:00:00 EST,99.72,101.16,27,22,64,-11.7,-6,-13,24100,5,0,-6,-6.3,
190367,2023-11-28 20:00:00 EST,99.79,101.23,28,26,62,-11.6,-5.4,-13,24100,7,0,-5.4,-6,
190427,2023-11-28 21:00:00 EST,99.83,101.27,27,24,62,-11.9,-5.8,-13,24100,7,0,-5.4,-5.8,
