98567,2023-09-26 03:00:00 EDT,101.56,102.97,6,17,87,8,10,ERROR,24100,1,0,10.5,10,5.82E-15
98627,2023-09-26 04:00:00 EDT,101.58,102.99,6,15,89,7.8,9.6,ERROR,24100,2,0,10,9.5,2.08E-02
98687,2023-09-26 05:00:00 EDT,101.63,103.04,6,15,90,7.7,9.2,ERROR,24100,2,0,9.7,9.2,
98747,2023-09-26 06:00:00 EDT,101.67,103.08,6,17,91,7.6,9,ERROR,24100,4,0,9.4,9,
98807,2023-09-26 07:00:00 EDT,101.75,103.17,6,15,92,7.6,8.9,ERROR,24100,5,1,9,8.8,
98867,2023-09-26 08:00:00 EDT,101.78,103.2,6,20,88,7.9,9.8,ERROR,24100,6,194,9.8,8.9,
98927,2023-09-26 09:00:00 EDT,101.84,103.26,5,19,82,8.2,11,ERROR,24100,6,536,11,9.8,
98987,2023-09-26 10:00:00 EDT,101.88,103.3,8,12,77,8.4,12.3,ERROR,24100,7,1166,12.4,11,
99047,2023-09-26 11:00:00 EDT,101.88,103.3,9,13,70,8.4,13.7,ERROR,24100,7,1992,13.8,12.1,
99107,2023-09-26 12:00:00 EDT,101.86,103.27,8,11,63,8.5,15.5,ERROR,24100,6,2017,15.8,13.5,
99167,2023-09-26 13:00:00 EDT,101.82,103.23,9,13,57,8.5,16.9,ERROR,24100,7,2091,17,15.4,
99227,2023-09-26 14:00:00 EDT,101.73,103.14,7,9,50,7.1,17.6,ERROR,24100,8,2445,18.1,16.9,
