100607,2023-09-27 13:00:00 EDT,101.62,103.03,3,4,46,5.8,17.5,ERROR,24100,7,2288,18,16.6,1.91E-15
100667,2023-09-27 14:00:00 EDT,101.55,102.96,10,6,47,7.1,18.6,ERROR,24100,7,2035,18.8,17.4,4.02E-02
100727,2023-09-27 15:00:00 EDT,101.47,102.88,4,10,44,6.4,18.7,ERROR,24100,8,1758,19.1,18.3,
100787,2023-09-27 16:00:00 EDT,101.4,102.81,7,10,47,7.4,18.9,ERROR,24100,8,1085,19,18.7,
100847,2023-09-27 17:00:00 EDT,101.34,102.75,5,10,46,6.8,18.5,ERROR,24100,7,909,19.2,18.5,
100907,2023-09-27 18:00:00 EDT,101.31,102.72,6,8,54,7.8,17.1,ERROR,24100,7,371,18.5,17.1,
100967,2023-09-27 19:00:00 EDT,101.31,102.73,6,7,70,8.2,13.6,ERROR,24100,6,74,17.3,13.6,
101027,2023-09-27 20:00:00 EDT,101.29,102.7,7,12,60,6.7,14.3,ERROR,24100,6,0,15.1,13.5,
101087,2023-09-27 21:00:00 EDT,101.3,102.71,7,9,69,6.8,12.3,ERROR,24100,5,0,14.3,12.1,
101147,2023-09-27 22:00:00 EDT,101.33,102.74,7,7,74,6.8,11.2,ERROR,24100,5,0,12.8,11.2,
101207,2023-09-27 23:00:00 EDT,101.35,102.76,4,14,83,7.3,10,ERROR,24100,4,0,11.3,9.3,
101267,2023-09-28 00:00:00 EDT,101.36,102.77,6,9,85,7.1,9.4,ERROR,24100,4,0,10.3,9.1,
