121007,2023-10-11 17:00:00 EDT,99.47,100.86,23,9,62,5.7,12.9,ERROR,24100,7,492,13.4,12.6,1.09E-14
121067,2023-10-11 18:00:00 EDT,99.51,100.9,21,16,72,6.8,11.6,ERROR,24100,6,170,12.9,11.6,1.43E-02
121127,2023-10-11 19:00:00 EDT,99.56,100.96,16,8,86,6.6,8.8,ERROR,24100,6,8,11.5,8.8,
121187,2023-10-11 20:00:00 EDT,99.57,100.97,20,10,85,6.6,9,ERROR,24100,5,0,9,8.4,
121247,2023-10-11 21:00:00 EDT,99.58,100.98,21,8,86,6.5,8.7,ERROR,24100,7,0,8.9,8.3,
121307,2023-10-11 22:00:00 EDT,99.63,101.03,18,9,90,7,8.6,ERROR,24100,7,0,8.8,8.3,
121367,2023-10-11 23:00:00 EDT,99.64,101.03,18,11,95,8.1,8.7,ERROR,24100,8,0,8.8,8.4,
121427,2023-10-12 00:00:00 EDT,99.64,101.03,19,8,97,8,8.5,ERROR,24100,8,0,8.8,8.4,
121487,2023-10-12 01:00:00 EDT,99.64,101.03,21,8,99,7.4,7.6,ERROR,24100,7,0,8.6,7.6,
121547,2023-10-12 02:00:00 EDT,99.65,101.04,20,9,100,6.9,6.9,ERROR,24100,7,0,7.8,6.8,
121607,2023-10-12 03:00:00 EDT,99.63,101.02,21,7,100,7.3,7.3,ERROR,24100,8,0,7.4,6.6,
121667,2023-10-12 04:00:00 EDT,99.64,101.03,21,8,98,7.2,7.4,ERROR,24100,8,0,7.8,7.3,
