206087,2023-12-09 18:00:00 EST,100.04,101.47,6,12,98,-0.2,0,-4,4800,8,0,0,-0.1,4.37E-15
206147,2023-12-09 19:00:00 EST,100.05,101.48,5,10,99,-0.1,0.1,ERROR,6400,8,0,0.1,0,2.43E-02
206207,2023-12-09 20:00:00 EST,100.02,101.45,6,14,99,-0.1,0.1,ERROR,4800,8,0,0.1,0,
206267,2023-12-09 21:00:00 EST,99.94,101.37,6,10,99,-0.1,0.1,ERROR,4800,8,0,0.1,0,
206327,2023-12-09 22:00:00 EST,99.89,101.32,5,8,99,-0.1,0.1,ERROR,3200,6,0,0.1,0,
206387,2023-12-09 23:00:00 EST,99.69,101.12,9,14,99,0,0.1,ERROR,6400,8,0,0.1,0,
206447,2023-12-10 00:00:00 EST,99.57,100.99,7,10,99,0.2,0.3,ERROR,9700,8,0,0.4,0.1,
206507,2023-12-10 01:00:00 EST,99.57,100.99,0,8,99,0.2,0.3,ERROR,6400,8,0,0.4,0.2,
206567,2023-12-10 02:00:00 EST,99.48,100.9,6,14,99,0.1,0.2,ERROR,3200,8,0,0.5,0.1,
206627,2023-12-10 03:00:00 EST,99.38,100.8,9,12,99,0.3,0.4,ERROR,2400,8,0,0.5,0.2,
206687,2023-12-10 04:00:00 EST,99.29,100.71,7,7,99,1.3,1.4,ERROR,3200,8,0,1.4,0.4,
206747,2023-12-10 05:00:00 EST,99.2,100.61,8,8,99,1.1,1.2,ERROR,3200,8,0,1.4,0.5,
