28127,2023-08-08 05:00:00 EDT,98.65,100,24,13,100,18,18,ERROR,2400,3,0,18.1,18,1.46E-15
28187,2023-08-08 06:00:00 EDT,98.67,100.02,26,13,100,18,18,ERROR,2400,5,0,18,18,4.74E-02
28247,2023-08-08 07:00:00 EDT,98.7,100.06,26,6,100,18.2,18.2,ERROR,16100,8,57,18.2,18,
28307,2023-08-08 08:00:00 EDT,98.74,100.1,23,11,99,18.5,18.6,ERROR,12900,8,213,18.7,18.1,
28367,2023-08-08 09:00:00 EDT,98.76,100.12,23,10,94,18.7,19.8,ERROR,24100,8,379,19.8,18.6,
28427,2023-08-08 10:00:00 EDT,98.79,100.15,24,9,93,19.1,20.3,ERROR,24100,8,907,20.7,19.1,
28487,2023-08-08 11:00:00 EDT,98.82,100.18,25,12,91,18.8,20.3,ERROR,24100,8,1095,20.5,20.2,
28547,2023-08-08 12:00:00 EDT,98.79,100.15,27,8,90,19.1,20.8,ERROR,24100,8,845,20.8,20.3,
28607,2023-08-08 13:00:00 EDT,98.78,100.13,30,18,87,18.9,21.1,ERROR,24100,8,565,21.3,20.8,
28667,2023-08-08 14:00:00 EDT,98.76,100.11,31,14,84,18.8,21.6,ERROR,24100,8,1047,22.4,21.1,
28727,2023-08-08 15:00:00 EDT,98.77,100.12,30,17,84,19,21.8,ERROR,24100,8,533,22.6,21.6,
28787,2023-08-08 16:00:00 EDT,98.8,100.15,35,28,82,17.9,21.1,ERROR,24100,8,369,21.8,21.1,
