239087,2024-01-01 16:00:00 EST,100.59,102.05,28,13,59,-12.2,-5.5,-11,24100,7,148,-4.8,-5.6,9.15E-16
239147,2024-01-01 17:00:00 EST,100.6,102.06,27,13,66,-12.1,-6.8,-12,24100,3,25,-5.5,-7.2,6.40E-02
239207,2024-01-01 18:00:00 EST,100.6,102.06,23,7,71,-11.9,-7.5,-11,24100,1,0,-6.8,-8,
239267,2024-01-01 19:00:00 EST,100.61,102.07,20,8,73,-11.9,-8,-12,24100,0,0,-7.4,-8,
239327,2024-01-01 20:00:00 EST,100.6,102.06,18,8,77,-12.1,-8.8,-13,24100,2,0,-7.8,-8.8,
239387,2024-01-01 21:00:00 EST,100.56,102.02,17,7,81,-10.9,-8.2,-12,24100,8,0,-8,-8.7,
239447,2024-01-01 22:00:00 EST,100.53,101.99,20,11,80,-10.3,-7.4,-12,24100,7,0,-7.3,-8.1,
239507,2024-01-01 23:00:00 EST,100.5,101.96,22,13,79,-9.7,-6.7,-12,24100,7,0,-6.7,-7.4,
239567,2024-01-02 00:00:00 EST,100.43,101.88,22,10,79,-9.3,-6.2,-11,24100,8,0,-6.2,-6.7,
239627,2024-01-02 01:00:00 EST,100.38,101.83,21,17,79,-9,-5.8,-12,24100,8,0,-5.8,-6.2,
239687,2024-01-02 02:00:00 EST,100.36,101.81,22,12,80,-8.7,-5.7,-11,24100,7,0,-5.7,-5.8,
239747,2024-01-02 03:00:00 EST,100.31,101.76,21,13,84,-8.6,-6.3,-12,24100,4,0,-5.7,-6.5,
