172967,2023-11-16 18:00:00 EST,100.48,101.91,14,10,46,-4.1,6.8,ERROR,24100,7,0,8.7,6.3,1.22E-15
173027,2023-11-16 19:00:00 EST,100.4,101.82,16,11,54,-1.3,7.4,ERROR,24100,7,0,7.9,6.3,5.51E-02
173087,2023-11-16 20:00:00 EST,100.32,101.74,15,12,64,0.4,6.6,ERROR,24100,4,0,7.5,6,
173147,2023-11-16 21:00:00 EST,100.29,101.71,15,12,72,0.9,5.5,ERROR,24100,1,0,6.6,5.5,
173207,2023-11-16 22:00:00 EST,100.18,101.59,14,13,77,1.3,5,ERROR,24100,6,0,6.2,4.7,
173267,2023-11-16 23:00:00 EST,100.08,101.49,16,10,81,1.1,4,ERROR,24100,3,0,5.5,3.6,
173327,2023-11-17 00:00:00 EST,99.98,101.39,17,7,77,1.5,5.1,ERROR,24100,3,0,5.3,4,
173387,2023-11-17 01:00:00 EST,99.88,101.28,15,10,80,1.8,4.8,ERROR,24100,6,0,5.1,4.4,
173447,2023-11-17 02:00:00 EST,99.74,101.14,16,12,74,1.9,6.3,ERROR,24100,6,0,6.4,5,
173507,2023-11-17 03:00:00 EST,99.65,101.05,16,12,71,2.1,7,ERROR,24100,6,0,7,6.2,
173567,2023-11-17 04:00:00 EST,99.51,100.91,17,14,70,2.3,7.3,ERROR,24100,7,0,7.3,6.6,
173627,2023-11-17 05:00:00 EST,99.44,100.83,20,19,55,2,10.5,ERROR,24100,7,0,10.6,7.4,
