43967,2023-08-19 05:00:00 EDT,99.45,100.82,26,16,97,13,13.4,ERROR,24100,8,0,13.8,13.4,2.56E-15
44027,2023-08-19 06:00:00 EDT,99.52,100.89,27,13,95,12.7,13.5,ERROR,24100,8,0,13.6,13.3,3.35E-02
44087,2023-08-19 07:00:00 EDT,99.59,100.97,26,16,94,12.5,13.5,ERROR,24100,7,77,13.6,13.3,
44147,2023-08-19 08:00:00 EDT,99.65,101.03,27,18,91,12.1,13.6,ERROR,24100,7,313,13.6,13.2,
44207,2023-08-19 09:00:00 EDT,99.72,101.1,26,17,91,11.6,13.1,ERROR,24100,8,196,13.7,13.1,
44267,2023-08-19 10:00:00 EDT,99.75,101.13,28,20,90,11.4,13.1,ERROR,9700,8,389,13.2,12.9,
44327,2023-08-19 11:00:00 EDT,99.8,101.18,28,27,83,11.6,14.4,ERROR,24100,8,638,14.4,13.1,
44387,2023-08-19 12:00:00 EDT,99.81,101.19,27,24,80,12.1,15.5,ERROR,24100,8,1531,15.8,14.4,
44447,2023-08-19 13:00:00 EDT,99.8,101.18,28,23,73,12.7,17.4,ERROR,24100,8,1330,18,15.5,
44507,2023-08-19 14:00:00 EDT,99.82,101.2,29,21,74,13.5,18.1,ERROR,24100,8,1158,18.2,17.4,
44567,2023-08-19 15:00:00 EDT,99.77,101.15,26,14,71,15,20.2,ERROR,24100,7,1367,20.3,18.1,
44627,2023-08-19 16:00:00 EDT,99.74,101.11,29,26,50,11.7,22.5,ERROR,24100,2,2302,22.6,19.8,
