,date_time_local,pressure_station,pressure_sea,wind_dir_10s,wind_speed,relative_humidity,dew_point,temperature,windchill,visibility,cloud_cover_8,solar_radiation,max_air_temp_pst1hr,min_air_temp_pst1hr,CN2,R0,CN2-R0 Future
181247,2023-11-22 12:00:00 EST,99.38,100.8,2,7,99,0.8,1,ERROR,600,ERROR,214,1.1,0.8,1.73E-15,3.95E-02,2023-11-23 05:00:00 EST
181307,2023-11-22 13:00:00 EST,99.33,100.75,1,9,99,1.2,1.3,ERROR,4000,7,308,1.4,0.9,1.52E-15,4.72E-02,3.11E-16
181367,2023-11-22 14:00:00 EST,99.29,100.7,35,8,99,1.4,1.5,ERROR,6400,8,297,1.6,1.3,2.29E-15,3.69E-02,1.20E-01
181427,2023-11-22 15:00:00 EST,99.29,100.7,33,8,99,1.4,1.5,ERROR,1600,ERROR,177,1.6,1.4,2.54E-15,3.76E-02,
181487,2023-11-22 16:00:00 EST,99.29,100.7,33,5,99,1.5,1.6,ERROR,1600,ERROR,106,1.7,1.4,5.24E-16,9.40E-02,
181547,2023-11-22 17:00:00 EST,99.29,100.7,31,7,99,1.4,1.5,ERROR,12900,8,9,1.7,1.4,1.34E-15,7.10E-02,
181607,2023-11-22 18:00:00 EST,99.32,100.73,28,8,99,1.4,1.6,ERROR,600,ERROR,0,1.7,1.4,1.79E-15,6.65E-02,
181667,2023-11-22 19:00:00 EST,99.36,100.77,29,13,99,1.6,1.8,ERROR,600,ERROR,0,1.9,1.5,3.26E-16,1.22E-01,
181727,2023-11-22 20:00:00 EST,99.4,100.82,29,20,99,1.6,1.7,ERROR,600,ERROR,0,1.9,1.6,3.68E-16,1.34E-01,
181787,2023-11-22 21:00:00 EST,99.42,100.84,29,20,99,1.4,1.5,ERROR,16100,8,0,1.9,1.5,3.51E-16,1.11E-01,
181847,2023-11-22 22:00:00 EST,99.41,100.83,29,18,99,1.2,1.4,ERROR,24100,8,0,1.5,1.3,4.59E-16,9.39E-02,
181907,2023-11-22 23:00:00 EST,99.41,100.83,27,13,97,0.7,1.1,ERROR,24100,8,0,1.5,1,3.24E-16,1.16E-01,
