,date_time_local,pressure_station,pressure_sea,wind_dir_10s,wind_speed,relative_humidity,dew_point,temperature,windchill,visibility,cloud_cover_8,solar_radiation,max_air_temp_pst1hr,min_air_temp_pst1hr,CN2,R0,CN2-R0 Future
121667,2023-10-12 04:00:00 EDT,99.64,101.03,21,8,98,7.2,7.4,ERROR,24100,8,0,7.8,7.3,1.29E-15,5.22E-02,2023-10-13 09:00:00 EDT
121727,2023-10-12 05:00:00 EDT,99.68,101.07,22,8,99,7.5,7.6,ERROR,24100,8,0,7.7,7.5,1.59E-15,5.36E-02,6.02E-15
121787,2023-10-12 06:00:00 EDT,99.72,101.11,23,9,99,7.5,7.6,ERROR,24100,8,0,7.7,7.5,2.78E-16,1.29E-01,2.12E-02
121847,2023-10-12 07:00:00 EDT,99.76,101.16,24,11,98,7.3,7.6,ERROR,24100,7,0,7.8,7.5,7.73E-16,7.99E-02,
121907,2023-10-12 08:00:00 EDT,99.79,101.19,28,11,98,6.9,7.2,ERROR,24100,6,41,7.6,7,3.88E-15,2.67E-02,
121967,2023-10-12 09:00:00 EDT,99.87,101.27,27,14,92,6.9,8.1,ERROR,24100,6,545,8.2,7,6.81E-15,1.88E-02,
122027,2023-10-12 10:00:00 EDT,99.88,101.28,28,14,83,6.3,8.9,ERROR,24100,5,1004,8.9,7.8,9.52E-15,1.52E-02,
122087,2023-10-12 11:00:00 EDT,99.91,101.31,32,16,70,4.2,9.4,ERROR,24100,5,1377,10.2,8.3,1.09E-14,1.43E-02,
122147,2023-10-12 12:00:00 EDT,99.92,101.32,33,17,60,3.9,11.3,ERROR,24100,3,1287,11.7,9.2,8.89E-15,1.70E-02,
122207,2023-10-12 13:00:00 EDT,99.93,101.33,28,17,56,2.5,11,ERROR,24100,4,1868,12.1,10.4,8.85E-15,1.61E-02,
122267,2023-10-12 14:00:00 EDT,99.94,101.34,27,26,57,2.5,10.8,ERROR,24100,5,1635,12.7,10.6,1.06E-14,1.44E-02,
122327,2023-10-12 15:00:00 EDT,99.97,101.37,29,19,55,3.2,12,ERROR,24100,6,1232,12.7,10.5,3.66E-15,2.73E-02,
122387,2023-10-12 16:00:00 EDT,99.96,101.36,28,23,58,3.2,11.2,ERROR,24100,6,900,12.4,10.3,3.05E-15,3.59E-02,
122447,2023-10-12 17:00:00 EDT,100,101.4,30,21,57,2,10.2,ERROR,24100,3,488,11.5,10,5.23E-16,9.30E-02,
122507,2023-10-12 18:00:00 EDT,100.01,101.41,28,19,61,2.2,9.4,ERROR,24100,1,348,10.5,9.4,1.11E-15,6.00E-02,
122567,2023-10-12 19:00:00 EDT,100.04,101.44,31,14,72,2.9,7.7,ERROR,24100,1,11,9.3,7.7,1.80E-15,4.32E-02,
122627,2023-10-12 20:00:00 EDT,100.09,101.5,26,8,80,2.7,5.9,ERROR,24100,2,0,8,5.9,2.57E-15,3.34E-02,
122687,2023-10-12 21:00:00 EDT,100.12,101.53,26,9,87,2.7,4.6,ERROR,24100,2,0,6.2,4.6,1.50E-15,5.13E-02,
122747,2023-10-12 22:00:00 EDT,100.13,101.54,27,12,87,3.4,5.3,ERROR,24100,3,0,5.3,4.2,2.12E-15,3.85E-02,
122807,2023-10-12 23:00:00 EDT,100.13,101.54,30,14,85,4.1,6.4,ERROR,24100,3,0,7,5.3,3.70E-15,2.67E-02,
122867,2023-10-13 00:00:00 EDT,100.11,101.51,30,9,92,3.9,5,ERROR,24100,3,0,6.7,4.8,2.50E-15,3.53E-02,
122927,2023-10-13 01:00:00 EDT,100.15,101.56,23,9,98,3.9,4.2,ERROR,24100,3,0,6.2,3.4,4.29E-16,1.04E-01,
122987,2023-10-13 02:00:00 EDT,100.15,101.56,29,10,99,4,4.1,ERROR,24100,4,0,4.8,3.4,8.10E-16,7.67E-02,
123047,2023-10-13 03:00:00 EDT,100.15,101.55,28,12,100,5,5.1,ERROR,24100,6,0,6.2,4.1,2.32E-15,3.70E-02,
