,date_time_local,pressure_station,pressure_sea,wind_dir_10s,wind_speed,relative_humidity,dew_point,temperature,windchill,visibility,cloud_cover_8,solar_radiation,max_air_temp_pst1hr,min_air_temp_pst1hr,CN2,R0,CN2-R0 Future
85247,2023-09-16 21:00:00 EDT,99.92,101.31,27,12,70,9.1,14.4,ERROR,24100,1,0,16.8,14.1,5.10E-15,2.24E-02,2023-09-18 02:00:00 EDT
85307,2023-09-16 22:00:00 EDT,99.89,101.27,26,12,76,9.2,13.3,ERROR,24100,1,0,14.6,13.3,4.37E-15,2.48E-02,3.21E-16
85367,2023-09-16 23:00:00 EDT,99.89,101.27,24,9,78,8.8,12.5,ERROR,24100,1,0,13.4,12.3,3.64E-15,2.75E-02,1.25E-01
85427,2023-09-17 00:00:00 EDT,99.87,101.25,25,8,88,9.5,11.4,ERROR,24100,3,0,12.7,10.7,3.58E-15,2.75E-02,
85487,2023-09-17 01:00:00 EDT,99.85,101.23,24,7,84,9.6,12.1,ERROR,24100,3,0,12.2,10,3.80E-15,2.63E-02,
85547,2023-09-17 02:00:00 EDT,99.84,101.22,24,6,91,9.8,11.2,ERROR,24100,1,0,12.1,10.3,4.53E-15,2.38E-02,
85607,2023-09-17 03:00:00 EDT,99.8,101.18,28,5,94,9.6,10.5,ERROR,24100,1,0,11.4,10.3,3.59E-15,2.74E-02,
85667,2023-09-17 04:00:00 EDT,99.82,101.2,27,13,100,9.9,9.9,ERROR,24100,1,0,11.7,9.2,4.61E-15,2.43E-02,
85727,2023-09-17 05:00:00 EDT,99.87,101.25,28,14,99,11.4,11.7,ERROR,24100,4,0,11.9,10.1,2.88E-15,3.22E-02,
85787,2023-09-17 06:00:00 EDT,99.88,101.26,29,10,97,12.2,12.8,ERROR,24100,6,0,12.8,11.8,2.11E-15,3.80E-02,
85847,2023-09-17 07:00:00 EDT,99.92,101.3,28,10,97,12.5,13,ERROR,24100,8,7,13,12.6,9.21E-16,7.06E-02,
85907,2023-09-17 08:00:00 EDT,99.94,101.32,27,9,95,12.8,13.5,ERROR,24100,7,135,13.5,12.9,1.44E-15,5.06E-02,
85967,2023-09-17 09:00:00 EDT,99.95,101.33,29,10,87,13,15,ERROR,24100,7,634,15.1,13.5,5.05E-15,2.54E-02,
86027,2023-09-17 10:00:00 EDT,99.95,101.33,27,7,76,12.8,17.1,ERROR,24100,7,887,17.2,15,5.89E-15,2.05E-02,
86087,2023-09-17 11:00:00 EDT,99.94,101.32,25,8,74,13.3,18,ERROR,24100,8,1185,18,16.9,9.93E-15,1.49E-02,
86147,2023-09-17 12:00:00 EDT,99.93,101.31,20,5,64,13.4,20.2,ERROR,24100,7,1740,20.2,17.9,1.41E-14,1.20E-02,
86207,2023-09-17 13:00:00 EDT,99.87,101.25,25,9,55,12.9,22.3,ERROR,24100,5,2290,22.3,20.1,1.23E-14,1.35E-02,
86267,2023-09-17 14:00:00 EDT,99.84,101.22,23,10,47,11.8,23.7,ERROR,24100,6,2338,23.7,21.6,6.17E-15,2.11E-02,
86327,2023-09-17 15:00:00 EDT,99.81,101.19,17,10,49,11.4,22.7,ERROR,24100,7,1321,24.4,22.5,2.15E-15,3.73E-02,
86387,2023-09-17 16:00:00 EDT,99.76,101.14,24,8,53,12.4,22.4,ERROR,24100,7,683,24.3,22.3,3.44E-15,2.89E-02,
86447,2023-09-17 17:00:00 EDT,99.76,101.13,27,16,47,12,23.8,ERROR,24100,6,984,23.8,22.3,1.26E-15,6.79E-02,
86507,2023-09-17 18:00:00 EDT,99.75,101.12,19,6,51,11.8,22.2,ERROR,24100,7,879,23.9,22.1,9.39E-16,6.23E-02,
86567,2023-09-17 19:00:00 EDT,99.77,101.15,16,10,65,13.5,20.2,ERROR,24100,7,208,22.6,20.1,1.35E-15,5.59E-02,
86627,2023-09-17 20:00:00 EDT,99.8,101.18,17,7,72,13.2,18.2,ERROR,24100,7,3,20.1,18.2,1.38E-15,4.91E-02,
