,date_time_local,pressure_station,pressure_sea,wind_dir_10s,wind_speed,relative_humidity,dew_point,temperature,windchill,visibility,cloud_cover_8,solar_radiation,max_air_temp_pst1hr,min_air_temp_pst1hr,CN2,R0,CN2-R0 Future
143867,2023-10-27 14:00:00 EDT,99.86,101.24,20,16,96,17.2,17.8,ERROR,24100,7,351,17.8,16.9,2.39E-16,1.73E-01,2023-10-28 19:00:00 EDT
143927,2023-10-27 15:00:00 EDT,99.81,101.19,20,12,91,17.5,18.9,ERROR,24100,7,832,18.9,16.9,1.27E-15,7.10E-02,2.75E-16
143987,2023-10-27 16:00:00 EDT,99.77,101.14,20,18,78,16.4,20.2,ERROR,24100,7,262,20.2,18.9,1.42E-15,4.76E-02,1.28E-01
144047,2023-10-27 17:00:00 EDT,99.76,101.13,21,18,75,15.7,20.2,ERROR,24100,6,156,20.3,19.9,3.54E-15,2.93E-02,
144107,2023-10-27 18:00:00 EDT,99.77,101.14,20,17,77,15.3,19.5,ERROR,24100,7,28,20.3,19.4,2.12E-15,4.16E-02,
144167,2023-10-27 19:00:00 EDT,99.82,101.2,23,18,79,15.4,19.1,ERROR,24100,8,0,19.4,19.1,9.94E-16,5.90E-02,
144227,2023-10-27 20:00:00 EDT,99.81,101.19,21,13,84,15.7,18.5,ERROR,24100,8,0,19.4,18.4,1.44E-15,4.73E-02,
144287,2023-10-27 21:00:00 EDT,99.79,101.17,20,14,86,16,18.3,ERROR,24100,8,0,18.6,18.2,1.23E-15,5.21E-02,
144347,2023-10-27 22:00:00 EDT,99.78,101.16,20,12,89,16.1,17.9,ERROR,24100,8,0,18.3,17.8,2.53E-15,3.44E-02,
144407,2023-10-27 23:00:00 EDT,99.73,101.1,17,8,92,16,17.3,ERROR,24100,7,0,17.9,17.3,3.02E-15,3.04E-02,
144467,2023-10-28 00:00:00 EDT,99.65,101.02,19,9,93,15.7,16.8,ERROR,24100,4,0,17.3,16.8,3.69E-15,2.69E-02,
144527,2023-10-28 01:00:00 EDT,99.6,100.97,18,9,95,15.6,16.3,ERROR,24100,2,0,16.9,16.1,2.36E-15,3.65E-02,
144587,2023-10-28 02:00:00 EDT,99.5,100.87,17,14,97,15.8,16.2,ERROR,24100,4,0,16.3,15.7,2.20E-15,3.91E-02,
144647,2023-10-28 03:00:00 EDT,99.47,100.84,21,18,90,16,17.6,ERROR,24100,7,0,17.7,16.2,4.30E-15,2.48E-02,
144707,2023-10-28 04:00:00 EDT,99.44,100.81,21,20,87,15.9,18.1,ERROR,24100,7,0,18.2,17.6,2.76E-15,3.24E-02,
144767,2023-10-28 05:00:00 EDT,99.46,100.83,21,24,88,15.9,17.9,ERROR,24100,7,0,18.1,17.7,1.99E-15,3.96E-02,
144827,2023-10-28 06:00:00 EDT,99.5,100.87,22,33,87,15.9,18,ERROR,24100,5,0,18,17.8,1.82E-15,4.88E-02,
144887,2023-10-28 07:00:00 EDT,99.54,100.91,21,25,89,16.1,17.9,ERROR,24100,7,0,18.5,17.9,5.91E-16,1.14E-01,
144947,2023-10-28 08:00:00 EDT,99.68,101.05,29,45,79,12.5,16.1,ERROR,24100,7,0,18,16.1,7.53E-16,2.05E-01,
145007,2023-10-28 09:00:00 EDT,99.86,101.24,29,32,72,8.9,13.8,ERROR,24100,5,218,15.8,13.8,3.13E-15,3.41E-02,
145067,2023-10-28 10:00:00 EDT,99.97,101.35,28,38,68,7.9,13.6,ERROR,24100,4,756,14.2,13.1,3.59E-15,2.88E-02,
145127,2023-10-28 11:00:00 EDT,100.09,101.47,28,28,65,8,14.4,ERROR,24100,6,1437,14.4,13.4,4.13E-15,2.58E-02,
145187,2023-10-28 12:00:00 EDT,100.21,101.6,30,28,66,6.9,13,ERROR,24100,7,672,14.8,12.9,6.04E-15,2.01E-02,
145247,2023-10-28 13:00:00 EDT,100.3,101.69,29,28,65,5.6,12,ERROR,24100,6,1003,13.3,11.9,6.11E-15,2.02E-02,
