,date_time_local,pressure_station,pressure_sea,wind_dir_10s,wind_speed,relative_humidity,dew_point,temperature,windchill,visibility,cloud_cover_8,solar_radiation,max_air_temp_pst1hr,min_air_temp_pst1hr,CN2,R0,CN2-R0 Future
150947,2023-11-01 12:00:00 EDT,100.69,102.13,2,10,64,-6.1,0,-3,24100,6,1151,1,-0.8,9.83E-15,1.53E-02,2023-11-02 17:00:00 EDT
151007,2023-11-01 13:00:00 EDT,100.67,102.11,36,7,60,-6.4,0.4,ERROR,24100,7,786,0.4,-0.4,5.70E-15,2.07E-02,3.32E-16
151067,2023-11-01 14:00:00 EDT,100.68,102.12,1,7,56,-7.2,0.6,ERROR,24100,7,514,1.1,0.3,4.49E-15,2.44E-02,1.20E-01
151127,2023-11-01 15:00:00 EDT,100.72,102.16,30,4,59,-6.4,0.6,ERROR,24100,7,436,0.7,0.4,2.24E-15,3.63E-02,
151187,2023-11-01 16:00:00 EDT,100.76,102.2,29,7,56,-6.7,1,ERROR,24100,7,353,1.1,0.7,6.65E-16,8.84E-02,
151247,2023-11-01 17:00:00 EDT,100.79,102.23,24,10,59,-6.2,1,ERROR,24100,7,211,1.2,0.9,5.23E-16,9.01E-02,
151307,2023-11-01 18:00:00 EDT,100.82,102.26,26,11,57,-6.7,0.8,ERROR,24100,6,30,1,0.7,5.73E-16,8.55E-02,
151367,2023-11-01 19:00:00 EDT,100.88,102.32,25,11,64,-5.5,0.5,ERROR,24100,6,0,0.8,0.4,2.16E-16,1.54E-01,
151427,2023-11-01 20:00:00 EDT,100.94,102.38,25,12,69,-5,0,-4,24100,8,0,0.5,-0.4,2.12E-16,1.53E-01,
151487,2023-11-01 21:00:00 EDT,100.98,102.42,24,10,67,-5.4,0.1,ERROR,24100,8,0,0.4,-0.1,3.55E-16,1.15E-01,
151547,2023-11-01 22:00:00 EDT,100.98,102.42,24,9,69,-5.3,-0.4,-4,24100,7,0,0.3,-0.4,9.39E-16,6.49E-02,
151607,2023-11-01 23:00:00 EDT,101.02,102.47,23,6,73,-5.4,-1.2,-3,24100,5,0,-0.4,-1.2,1.14E-15,6.22E-02,
151667,2023-11-02 00:00:00 EDT,101.04,102.49,21,7,72,-6,-1.6,-4,24100,4,0,-0.9,-1.6,2.02E-15,4.07E-02,
151727,2023-11-02 01:00:00 EDT,101.07,102.52,20,5,76,-5.7,-2.1,-4,24100,3,0,-1.6,-2.5,2.60E-15,3.31E-02,
151787,2023-11-02 02:00:00 EDT,101.09,102.54,23,9,77,-6.2,-2.8,-6,24100,0,0,-2.1,-3.4,3.14E-15,3.03E-02,
151847,2023-11-02 03:00:00 EDT,101.11,102.56,17,10,78,-6.7,-3.4,-7,24100,1,0,-2.4,-3.5,1.50E-15,4.73E-02,
151907,2023-11-02 04:00:00 EDT,101.11,102.56,21,9,80,-5.9,-2.9,-6,24100,6,0,-2.9,-3.7,1.12E-15,6.15E-02,
151967,2023-11-02 05:00:00 EDT,101.14,102.59,22,15,78,-5.3,-2,-7,24100,7,0,-1.9,-2.9,5.45E-16,1.00E-01,
152027,2023-11-02 06:00:00 EDT,101.18,102.63,20,9,77,-5.2,-1.8,-5,24100,8,0,-1.8,-2.1,4.12E-16,1.17E-01,
152087,2023-11-02 07:00:00 EDT,101.15,102.6,16,9,80,-4.8,-1.8,-5,24100,7,0,-1.8,-1.9,3.23E-16,1.25E-01,
152147,2023-11-02 08:00:00 EDT,101.16,102.61,14,8,79,-4.5,-1.4,-4,24100,7,2,-1.2,-1.8,3.07E-16,1.22E-01,
152207,2023-11-02 09:00:00 EDT,101.19,102.64,18,7,74,-4.3,-0.2,-3,24100,7,99,-0.2,-1.4,8.07E-16,8.09E-02,
152267,2023-11-02 10:00:00 EDT,101.2,102.64,19,9,65,-4.5,1.3,ERROR,24100,7,170,1.4,-0.1,2.78E-15,3.21E-02,
152327,2023-11-02 11:00:00 EDT,101.19,102.63,20,17,59,-3.7,3.5,ERROR,24100,7,654,3.5,1.3,2.78E-15,3.32E-02,
